#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
1,Ronald Acuña Jr.,ATL,152,584,680,183,110,34,2,37,124,96,80,4,107,11,4,1,54,12,0.313
2,Aaron Judge,NYY,140,506,612,140,73,22,0,45,102,108,98,10,165,4,4,0,7,2,0.276
3,Mookie Betts,LAD,149,566,661,160,90,35,2,33,111,94,80,2,104,8,5,1,13,3,0.283
4,Juan Soto,NYY,153,529,665,148,83,27,2,37,105,100,127,9,110,4,4,1,11,4,0.28
5,Yordan Alvarez,HOU,139,505,598,150,79,31,2,39,95,107,78,6,117,10,5,0,1,0,0.296
6,Julio Rodríguez,SEA,151,598,662,168,100,33,3,32,99,92,50,5,156,10,3,1,32,8,0.28
7,José Ramírez,CLE,151,576,656,160,93,37,4,26,90,94,69,10,76,5,6,0,25,7,0.278
8,Corey Seager,TEX,129,501,566,148,85,32,1,30,84,88,54,6,91,5,5,1,2,1,0.295
9,Adley Rutschman,BAL,143,516,602,140,89,31,1,19,78,70,76,3,95,5,4,1,2,1,0.271
10,Freddie Freeman,LAD,153,587,677,180,113,39,2,26,109,96,75,9,108,9,4,1,15,3,0.307
11,Gunnar Henderson,BAL,143,540,611,141,81,28,6,26,89,79,62,1,153,5,3,1,12,3,0.261
12,Fernando Tatis Jr.,SDP,148,576,648,157,89,33,2,34,98,95,61,2,146,5,4,1,28,6,0.273
13,Corbin Carroll,ARI,148,555,633,154,92,30,8,23,101,77,60,2,131,11,3,3,46,6,0.278
14,Bobby Witt Jr.,KCR,152,604,657,169,100,33,7,29,98,90,40,2,121,6,6,1,42,10,0.28
15,Kyle Tucker,HOU,151,564,643,158,90,34,4,31,94,103,70,5,95,3,6,1,25,6,0.281
16,Austin Riley,ATL,153,592,665,165,94,32,2,38,100,103,57,3,159,10,6,0,2,1,0.279
17,Shohei Ohtani,LAD,139,513,605,144,74,27,5,38,100,99,84,10,147,4,3,1,18,7,0.28
18,Rafael Devers,BOS,149,573,645,161,91,35,1,35,93,99,60,7,123,8,4,1,4,2,0.282
19,Alex Bregman,HOU,149,555,652,146,91,31,2,23,92,86,83,1,79,8,5,1,2,1,0.264
20,Matt Olson,ATL,153,565,663,151,81,29,1,40,102,112,87,6,148,6,5,1,1,1,0.267
21,Francisco Lindor,NYM,153,576,653,146,89,28,2,27,92,88,61,2,125,9,6,1,22,5,0.254
22,Mike Trout,LAA,125,460,540,122,64,24,2,32,83,83,69,5,150,9,3,0,3,1,0.266
23,Marcus Semien,TEX,153,609,680,161,97,34,3,27,100,86,61,0,110,4,5,1,15,4,0.264
24,Will Smith,LAD,125,442,516,116,70,23,2,21,70,75,55,2,87,12,7,0,2,1,0.262
25,Trea Turner,PHI,153,612,667,172,111,34,4,23,98,83,45,1,133,5,4,1,28,4,0.28
26,Bryce Harper,PHI,147,532,632,151,87,34,1,29,95,93,89,8,135,5,6,1,13,4,0.285
27,Michael Harris II,ATL,147,558,602,161,101,35,3,22,89,80,34,2,121,6,3,1,24,5,0.288
28,Bo Bichette,TOR,146,595,638,173,114,35,2,22,86,83,36,0,126,3,3,1,11,4,0.291
29,Royce Lewis,MIN,131,505,559,137,81,27,2,26,78,81,46,1,125,5,2,1,13,4,0.271
30,Jose Altuve,HOU,139,544,615,150,96,29,1,24,96,72,61,1,99,7,3,1,14,4,0.276
31,Dansby Swanson,CHC,151,577,644,148,94,28,2,24,84,83,57,0,158,5,4,1,11,3,0.256
32,William Contreras,MIL,141,517,584,141,90,28,1,22,77,74,58,1,131,5,3,1,4,1,0.272
33,Luis Robert Jr.,CHW,143,556,602,149,87,31,2,30,85,84,33,3,155,9,3,0,19,5,0.269
34,Vladimir Guerrero Jr.,TOR,153,584,663,165,100,32,1,32,89,98,67,5,99,7,4,0,6,2,0.282
35,Ozzie Albies,ATL,148,584,642,159,96,33,4,27,94,93,45,1,108,6,7,1,13,4,0.273
36,Sean Murphy,ATL,118,409,473,103,59,23,1,20,64,66,48,1,106,12,3,0,0,0,0.253
37,Andrés Giménez,CLE,143,533,592,141,93,28,4,16,76,66,33,3,113,18,4,4,26,6,0.264
38,J.T. Realmuto,PHI,133,474,525,122,74,24,3,20,69,69,38,2,127,9,4,0,15,4,0.257
39,Xander Bogaerts,SDP,148,564,634,157,107,31,1,18,82,72,57,1,112,7,6,1,12,2,0.279
40,Brandon Nimmo,NYM,145,548,637,147,95,28,5,19,87,65,72,0,128,11,3,3,4,2,0.268
41,Ketel Marte,ARI,143,545,617,149,92,33,5,19,84,76,62,2,104,6,4,1,7,2,0.273
42,Nico Hoerner,CHC,146,578,640,163,122,28,4,9,83,62,46,2,78,11,4,1,34,7,0.281
43,Gleyber Torres,NYY,146,555,622,149,97,27,1,24,82,77,57,1,107,3,5,1,13,5,0.269
44,Willy Adames,MIL,145,548,618,132,76,29,1,27,78,85,62,2,161,3,4,0,6,2,0.241
45,Manny Machado,SDP,140,537,600,144,89,26,1,28,79,91,55,4,111,2,5,0,6,2,0.269
46,Carlos Correa,MIN,135,508,575,132,83,28,1,20,70,71,59,2,121,4,4,0,0,0,0.26
47,J.P. Crawford,SEA,145,538,625,137,94,29,1,13,80,58,75,1,109,7,4,3,3,1,0.255
48,Willson Contreras,STL,119,414,480,105,63,21,1,20,62,64,47,1,109,14,3,1,5,2,0.254
49,Nolan Arenado,STL,145,560,617,146,90,29,2,26,74,91,47,4,92,5,5,0,4,1,0.262
50,Yandy Díaz,TBR,137,513,594,151,105,29,1,17,82,68,71,1,86,6,3,1,1,1,0.294
51,Gabriel Moreno,ARI,124,422,468,121,87,23,1,10,52,56,36,0,85,5,4,1,6,2,0.286
52,Matt McLain,CIN,132,512,581,132,79,28,4,22,80,73,56,1,158,9,2,1,20,5,0.258
53,Pete Alonso,NYM,152,563,648,140,74,24,1,41,89,110,65,7,139,15,5,0,4,1,0.25
54,Jung Hoo Lee,SFG,134,521,581,149,100,35,4,10,70,59,49,3,53,5,3,3,9,3,0.286
55,Matt Chapman,SFG,125,479,551,112,61,26,2,24,69,70,61,0,156,7,4,0,3,1,0.234
56,Edouard Julien,MIN,131,455,544,112,71,23,1,16,73,54,78,1,162,5,3,2,8,2,0.246
57,Bryan Reynolds,PIT,148,567,642,152,95,30,4,24,86,81,61,3,137,9,4,1,10,2,0.269
58,Ha-Seong Kim,SDP,145,527,601,130,88,26,2,15,74,60,60,1,115,6,4,4,27,6,0.246
59,Cal Raleigh,SEA,128,454,506,103,52,23,1,26,61,70,44,1,138,3,4,0,1,0,0.226
60,Randy Arozarena,TBR,148,552,637,143,87,29,3,25,88,80,66,1,153,14,4,0,25,8,0.259
61,Yainer Diaz,HOU,117,424,452,116,71,22,1,21,57,68,20,1,87,4,4,1,1,0,0.273
62,Josh Jung,TEX,138,539,586,139,84,28,2,26,75,82,38,1,166,6,3,0,3,1,0.259
63,Paul Goldschmidt,STL,147,559,645,149,95,29,1,24,88,84,77,3,145,4,4,1,7,2,0.266
64,Riley Greene,DET,137,529,588,146,97,27,5,17,77,65,51,1,155,4,3,1,10,2,0.276
65,Jonah Heim,TEX,123,435,479,108,67,22,1,17,54,65,39,1,92,2,3,1,2,1,0.248
66,Ian Happ,CHC,149,548,635,137,84,30,3,20,79,76,76,2,148,6,4,1,11,3,0.251
67,Ke'Bryan Hayes,PIT,137,535,584,142,91,30,5,16,71,66,42,1,118,3,3,1,14,5,0.265
68,Anthony Volpe,NYY,142,514,577,120,71,27,3,19,71,65,51,0,145,7,4,2,24,5,0.233
69,Luis Arraez,MIA,143,560,615,178,136,30,3,8,75,62,45,5,40,4,4,1,4,2,0.317
70,Logan O'Hoppe,LAA,112,397,446,100,61,17,1,21,54,62,40,1,95,6,3,1,2,1,0.253
71,Max Muncy,LAD,129,457,547,102,53,19,1,28,78,82,79,2,138,7,4,0,2,1,0.223
72,Bo Naylor,CLE,116,381,440,88,51,19,2,16,52,54,53,1,111,4,2,1,7,2,0.23
73,Zach Neto,LAA,132,472,534,117,73,25,1,18,65,63,40,1,122,16,4,2,9,2,0.248
74,Isaac Paredes,TBR,132,468,541,113,66,23,1,24,66,75,57,0,95,11,4,1,1,0,0.242
75,Christian Yelich,MIL,145,542,632,142,94,28,2,18,92,68,81,5,144,5,3,1,22,5,0.262
76,Oneil Cruz,PIT,132,506,566,125,73,24,5,23,80,72,52,1,155,3,4,1,22,5,0.247
77,George Springer,TOR,133,519,584,134,86,24,2,22,81,69,54,1,109,6,4,1,13,4,0.258
78,Zack Gelof,OAK,136,528,589,129,79,28,2,19,72,62,52,1,170,4,3,2,21,5,0.244
79,Evan Carter,TEX,136,482,560,123,78,25,4,16,72,65,67,3,141,6,4,1,18,5,0.254
80,Nolan Jones,COL,139,503,578,135,80,28,3,24,81,78,68,3,166,5,2,1,19,4,0.27
81,Adolis García,TEX,147,570,632,139,77,28,2,32,90,95,50,1,179,7,5,0,13,4,0.243
82,Jorge Polanco,SEA,125,473,535,116,71,23,1,21,65,68,54,1,125,4,4,0,6,2,0.245
83,Seiya Suzuki,CHC,135,511,582,139,86,28,3,22,76,75,61,3,130,4,5,1,8,4,0.271
84,Jeremy Peña,HOU,144,548,597,143,99,27,2,15,74,63,36,0,128,8,4,2,13,4,0.261
85,Jake Burger,MIA,141,526,578,132,74,26,2,30,71,81,38,1,157,10,4,1,1,1,0.251
86,Alejandro Kirk,TOR,96,319,363,85,59,16,0,10,39,42,37,1,41,4,2,0,0,0,0.267
87,Cedric Mullins,BAL,138,510,567,126,79,26,3,18,72,66,46,1,115,5,4,2,26,6,0.248
88,Bryson Stott,PHI,141,535,588,142,98,29,3,13,72,62,42,1,102,4,5,1,22,4,0.266
89,Jazz Chisholm Jr.,MIA,130,491,544,121,72,21,4,25,78,73,43,0,155,5,4,1,28,7,0.247
90,Kyle Schwarber,PHI,148,540,648,120,58,20,1,41,96,97,98,3,189,6,3,1,3,1,0.222
91,Steven Kwan,CLE,140,545,615,151,112,28,6,5,79,51,58,2,62,5,4,3,17,4,0.277
92,CJ Abrams,WSN,147,563,613,142,94,29,4,16,83,62,31,1,113,12,4,3,41,7,0.253
93,Nolan Gorman,STL,129,468,526,112,63,21,1,28,70,75,51,1,161,4,2,0,7,2,0.24
94,Chas McCormick,HOU,130,456,517,115,75,18,2,20,67,67,48,0,135,7,5,1,16,4,0.253
95,Triston Casas,BOS,142,495,580,127,72,25,2,27,77,79,78,3,138,3,3,0,1,0,0.256
96,Taylor Ward,LAA,127,472,540,126,79,25,1,20,74,68,55,0,112,8,5,1,5,2,0.266
97,Jackson Holliday,BAL,118,427,489,111,76,22,3,9,62,48,55,2,108,3,2,2,10,3,0.259
98,James Outman,LAD,130,455,523,106,64,20,3,19,72,64,55,1,166,10,3,0,12,3,0.233
99,Brandon Lowe,TBR,114,417,478,99,55,20,1,22,63,65,50,1,125,7,3,0,6,1,0.237
100,Ryan Jeffers,MIN,103,339,385,81,48,15,1,17,46,48,36,1,107,6,2,2,2,1,0.24
101,Byron Buxton,MIN,106,397,444,92,44,22,2,25,65,63,38,1,133,6,3,0,10,2,0.233
102,Danny Jansen,TOR,95,318,359,75,40,16,0,19,46,54,31,1,73,7,3,1,1,0,0.236
103,Cody Bellinger,CHC,136,540,599,140,86,28,2,23,83,83,48,3,119,4,7,0,17,4,0.259
104,Christian Walker,ARI,149,556,630,141,82,29,2,28,81,91,61,2,127,7,5,0,7,2,0.253
105,Lars Nootbaar,STL,122,436,512,110,70,21,2,17,71,58,68,2,103,2,5,1,9,2,0.253
106,Vinnie Pasquantino,KCR,132,492,561,135,82,31,2,20,68,74,59,3,71,6,4,0,1,1,0.274
107,Daulton Varsho,TOR,139,498,552,116,67,24,3,23,69,68,44,1,128,5,3,2,15,4,0.233
108,Davis Schneider,TOR,99,348,404,81,44,19,1,17,50,50,48,0,113,5,3,1,5,1,0.233
109,Tommy Edman,STL,133,495,542,129,87,27,4,12,72,54,36,1,88,6,3,2,27,5,0.261
110,Francisco Alvarez,NYM,124,417,471,95,54,17,0,24,57,66,45,1,123,6,2,0,2,1,0.228
111,Nathaniel Lowe,TEX,151,567,645,153,102,29,2,20,79,77,70,2,147,4,3,1,2,1,0.27
112,Jack Suwinski,PIT,128,443,519,101,54,20,2,24,65,68,65,2,160,5,4,1,10,3,0.227
113,Shea Langeliers,OAK,120,419,461,93,51,19,2,21,49,57,34,1,132,4,3,1,3,1,0.221
114,Anthony Santander,BAL,140,551,612,137,78,29,1,28,76,87,48,1,132,8,4,1,3,1,0.248
115,Elly De La Cruz,CIN,133,513,563,128,76,25,6,20,79,68,44,2,179,3,2,1,36,8,0.249
116,Gavin Lux,LAD,112,396,445,104,70,20,4,10,58,48,43,1,92,2,3,1,8,2,0.262
117,Max Kepler,MIN,126,455,516,112,66,24,2,20,67,65,51,1,102,5,4,0,3,1,0.246
118,Vaughn Grissom,BOS,132,477,532,133,94,27,3,10,65,59,41,1,90,9,4,1,12,3,0.28
119,Thairo Estrada,SFG,133,521,568,136,94,25,3,15,70,59,32,0,112,11,3,1,23,6,0.261
120,Jordan Westburg,BAL,110,389,431,98,62,22,2,12,51,50,34,0,106,5,3,1,7,2,0.253
121,Maikel Garcia,KCR,131,490,542,131,96,26,3,7,66,51,43,0,111,2,5,2,23,6,0.268
122,TJ Friedl,CIN,130,480,545,122,80,22,6,15,72,59,47,0,92,10,5,4,22,5,0.255
123,Brandon Marsh,PHI,125,427,486,109,70,22,4,13,58,54,50,1,149,4,3,2,12,3,0.255
124,Trevor Story,BOS,122,460,509,110,64,25,2,18,65,64,40,2,146,6,3,0,20,5,0.238
125,Luis Rengifo,LAA,132,482,531,124,82,21,3,17,64,60,37,1,95,6,4,2,8,3,0.256
126,Eugenio Suárez,ARI,141,516,594,120,72,23,1,23,68,79,62,0,176,10,6,0,1,0,0.232
127,Jeff McNeil,NYM,134,506,559,141,102,28,2,9,64,55,36,1,61,12,3,1,6,1,0.28
128,Tyler Stephenson,CIN,112,377,423,97,66,19,1,12,50,51,38,1,103,5,3,0,1,0,0.257
129,Yoán Moncada,CHW,131,490,544,121,77,26,1,17,61,62,46,1,150,5,3,1,2,1,0.248
130,Spencer Torkelson,DET,148,551,628,134,74,29,1,29,80,84,64,1,151,7,5,0,3,1,0.243
131,Teoscar Hernández,LAD,132,513,557,134,80,26,1,26,71,83,35,1,161,6,3,0,7,2,0.261
132,Josh Lowe,TBR,134,496,545,127,77,30,3,17,69,69,43,2,148,3,3,1,26,4,0.257
133,Tyler O'Neill,BOS,125,451,507,113,67,22,1,22,67,66,47,0,137,6,4,0,13,3,0.251
134,Keibert Ruiz,WSN,124,459,500,121,81,24,0,15,53,60,32,1,54,6,3,1,2,1,0.263
135,Josh Naylor,CLE,133,509,560,142,90,30,0,21,65,86,41,6,81,5,5,0,8,3,0.279
136,Anthony Rendon,LAA,103,370,434,94,62,20,1,11,51,52,51,1,72,7,5,0,3,1,0.255
137,Salvador Perez,KCR,131,504,540,129,81,22,1,25,61,81,22,3,127,10,5,0,0,0,0.256
138,Patrick Bailey,SFG,105,367,406,84,56,18,1,9,40,45,32,1,107,3,3,2,2,1,0.23
139,Alec Bohm,PHI,141,544,595,149,103,28,1,16,72,77,40,1,102,5,6,1,4,1,0.273
140,Rhys Hoskins,MIL,133,492,570,117,63,26,1,26,74,78,67,0,142,6,4,1,2,1,0.239
141,Alek Thomas,ARI,125,442,482,114,76,23,5,10,59,52,30,1,95,5,4,2,10,3,0.259
142,Ryan McMahon,COL,143,527,597,129,79,27,2,22,75,73,62,1,172,4,4,0,6,3,0.245
143,Leody Taveras,TEX,123,443,484,113,75,23,3,12,59,53,34,1,110,2,3,2,14,4,0.255
144,Colt Keith,DET,119,441,489,113,72,24,3,14,56,59,40,1,111,3,3,1,3,1,0.257
145,Christopher Morel,CHC,129,479,533,116,65,22,4,26,72,73,45,0,163,4,3,2,10,3,0.242
146,Jorge Soler,SFG,130,485,557,117,65,22,0,29,71,77,62,2,140,6,4,1,1,0,0.242
147,Sal Frelick,MIL,133,492,550,131,94,25,4,8,68,55,49,1,80,5,4,1,17,4,0.267
148,Spencer Steer,CIN,136,508,575,130,79,29,2,20,71,74,54,0,124,9,3,0,9,2,0.256
149,DJ LeMahieu,NYY,119,448,509,114,83,19,2,11,61,47,53,1,94,3,3,1,3,1,0.253
150,Masataka Yoshida,BOS,135,516,573,150,102,30,2,16,71,73,46,2,75,7,4,1,6,1,0.29
151,Orlando Arcia,ATL,128,460,507,115,78,21,0,17,61,61,39,0,98,3,4,1,2,1,0.251
152,Geraldo Perdomo,ARI,119,386,453,93,68,17,3,6,56,38,51,2,85,6,3,7,13,3,0.24
153,Noelvi Marte,CIN,120,439,486,117,78,24,2,13,60,55,39,1,101,4,3,1,16,4,0.266
154,Jake Rogers,DET,97,325,361,70,39,13,2,16,43,46,29,0,116,3,2,3,2,1,0.217
155,Brendan Donovan,STL,113,406,467,112,80,20,1,10,61,47,46,2,71,11,2,2,6,2,0.275
156,Austin Hays,BAL,134,508,554,130,83,28,2,17,67,66,36,0,124,6,4,1,4,2,0.256
157,Jonathan India,CIN,123,457,527,116,74,24,1,17,71,61,51,1,112,15,4,1,11,3,0.254
158,Trent Grisham,NYY,94,314,365,70,40,15,1,13,47,41,42,1,99,4,2,3,9,2,0.222
159,Mitch Garver,SEA,103,363,419,86,51,15,0,20,51,56,48,1,107,5,3,0,1,0,0.236
160,Jake Cronenworth,SDP,141,517,588,127,80,28,5,15,70,66,53,2,105,12,5,1,5,1,0.246
161,Masyn Winn,STL,121,440,486,107,74,20,3,10,58,48,35,0,96,3,5,4,13,3,0.244
162,Matt Wallner,MIN,117,394,458,91,51,21,2,18,57,58,50,2,151,12,2,0,3,1,0.232
163,Brendan Rodgers,COL,122,467,510,129,85,27,2,14,62,60,34,0,99,6,3,0,0,0,0.276
164,Marcell Ozuna,ATL,130,489,544,125,72,22,1,30,72,83,48,1,125,3,3,1,1,1,0.255
165,Alex Verdugo,NYY,125,482,531,128,86,27,2,13,66,57,40,1,82,4,4,0,4,2,0.267
166,Austin Wells,NYY,89,312,350,72,43,16,1,13,40,45,30,1,85,4,3,1,4,1,0.232
167,Harrison Bader,NYM,107,379,414,93,62,17,2,11,51,45,25,1,80,6,3,1,21,4,0.244
168,Lourdes Gurriel Jr.,ARI,130,498,540,138,89,30,2,16,64,70,33,1,95,5,4,1,4,2,0.277
169,Ryan Mountcastle,BAL,125,472,521,124,79,22,1,22,64,71,40,2,125,4,6,0,3,1,0.263
170,Ezequiel Tovar,COL,145,571,611,150,98,33,4,16,78,70,30,0,149,5,3,2,13,4,0.263
171,Pete Crow-Armstrong,CHC,109,324,362,81,52,15,3,9,49,40,26,1,103,5,2,6,18,4,0.248
172,Jarren Duran,BOS,129,475,522,124,77,30,5,13,71,54,37,1,132,6,3,1,28,5,0.262
173,Nolan Schanuel,LAA,115,408,479,109,79,19,2,9,63,44,61,1,77,7,2,1,3,1,0.266
174,Henry Davis,PIT,109,388,447,94,60,19,2,14,52,50,45,3,107,10,3,1,8,4,0.243
175,Jose Siri,TBR,118,423,457,94,53,18,3,20,61,57,26,0,157,4,3,1,16,4,0.222
176,Esteury Ruiz,OAK,125,451,500,112,78,24,2,8,59,41,30,0,104,12,2,5,55,9,0.248
177,Yan Gomes,CHC,98,340,368,86,59,16,1,10,38,45,18,1,71,6,4,1,1,0,0.252
178,Ryan Noda,OAK,125,430,513,94,55,20,1,18,62,54,69,1,170,9,3,1,5,2,0.218
179,Ty France,SEA,144,540,603,140,97,28,1,15,70,65,40,1,103,19,4,1,1,0,0.26
180,Luis Urías,SEA,89,299,346,67,43,13,1,10,38,36,36,0,80,8,2,0,2,1,0.225
181,Kevin Kiermaier,TOR,107,363,399,89,60,18,4,7,49,38,29,1,92,4,3,1,12,2,0.244
182,Mark Canha,DET,127,438,510,112,76,23,2,12,59,55,52,0,88,15,4,1,7,2,0.256
183,Parker Meadows,DET,123,457,510,105,67,21,5,13,61,49,43,1,124,4,4,2,15,3,0.23
184,Jordan Walker,STL,131,485,540,130,85,25,2,18,65,64,43,1,123,7,3,1,10,3,0.268
185,Chris Taylor,LAD,109,374,425,87,52,19,2,14,54,52,43,1,135,5,2,1,12,3,0.231
186,Luis Campusano,SDP,113,406,443,106,73,19,1,13,50,55,28,1,77,5,3,1,1,0,0.261
187,Eloy Jiménez,CHW,125,477,521,130,84,23,0,22,60,72,37,1,106,3,4,0,0,0,0.273
188,Ramón Laureano,CLE,108,404,453,94,57,21,2,14,55,49,35,0,122,11,2,0,13,3,0.232
189,Jackson Chourio,MIL,126,475,513,120,79,24,2,15,61,62,30,1,111,3,4,1,20,5,0.253
190,Lane Thomas,WSN,141,547,602,137,83,30,3,21,78,69,43,0,151,6,5,1,15,4,0.25
191,Amed Rosario,TBR,97,394,420,108,78,18,4,7,53,45,20,0,75,3,3,1,11,3,0.273
192,Wyatt Langford,TEX,104,381,432,98,60,21,2,16,54,53,42,1,93,5,3,2,11,3,0.258
193,Jon Berti,MIA,103,350,391,91,67,16,2,6,48,32,34,1,79,4,2,1,21,5,0.26
194,Dylan Carlson,STL,94,326,372,81,52,19,2,9,44,40,36,1,73,6,3,0,4,1,0.25
195,Bryan De La Cruz,MIA,138,518,562,138,88,28,1,20,63,69,37,1,128,3,4,0,4,1,0.266
196,Michael Massey,KCR,111,407,445,101,64,22,1,14,49,54,26,1,96,6,4,2,6,2,0.248
197,Brandon Drury,LAA,127,484,526,122,71,25,2,23,65,74,31,0,130,6,4,0,1,1,0.251
198,Kerry Carpenter,DET,129,485,534,125,76,23,2,23,66,73,38,3,131,8,3,0,5,2,0.258
199,Mike Yastrzemski,SFG,118,411,473,94,52,24,2,17,59,55,51,2,120,5,3,1,4,1,0.229
200,Christian Encarnacion-Strand,CIN,109,408,447,109,64,21,1,23,58,69,30,1,119,6,2,0,3,1,0.266
201,LaMonte Wade Jr.,SFG,117,403,475,98,63,17,2,16,58,51,59,2,92,7,3,3,3,1,0.242
202,Brayan Rocchio,CLE,100,369,408,91,63,20,2,6,48,41,30,0,78,4,3,1,11,3,0.247
203,Justin Turner,TOR,120,454,511,117,77,24,0,15,61,67,43,0,91,8,5,0,3,1,0.258
204,Brent Rooker,OAK,128,458,518,105,58,21,1,25,60,66,48,1,170,9,3,0,4,1,0.228
205,René Pinto,TBR,105,341,363,78,46,17,1,14,36,44,16,0,119,3,1,1,1,0,0.228
206,Andrew Vaughn,CHW,143,544,597,142,90,29,1,22,69,76,40,1,117,9,4,1,0,0,0.261
207,Travis d'Arnaud,ATL,81,294,321,72,45,15,1,11,39,42,21,0,73,4,1,0,0,0,0.247
208,Jordan Lawlar,ARI,84,284,318,69,46,13,2,7,41,32,26,1,80,5,2,1,13,3,0.243
209,MJ Melendez,KCR,131,485,554,117,67,26,4,20,70,63,61,1,144,3,4,1,5,2,0.242
210,Joc Pederson,ARI,111,376,434,95,57,17,3,18,57,60,47,3,95,7,3,0,1,1,0.253
211,Junior Caminero,TBR,75,290,316,77,52,12,1,12,38,43,21,1,65,3,2,1,3,1,0.265
212,Johan Rojas,PHI,90,292,318,78,56,14,3,5,40,33,15,0,72,4,1,5,21,3,0.266
213,Nick Madrigal,CHC,84,293,321,82,64,15,2,1,36,28,18,0,31,6,1,3,8,2,0.281
214,Willi Castro,MIN,112,393,437,97,65,19,3,10,57,42,30,1,102,9,3,2,25,5,0.247
215,Brice Turang,MIL,118,409,456,99,70,18,3,8,51,42,40,1,93,2,3,3,20,4,0.242
216,Wilmer Flores,SFG,115,411,463,105,67,20,1,17,54,58,42,0,69,6,4,0,0,0,0.256
217,Jeimer Candelario,CIN,131,487,548,122,72,29,2,20,69,72,49,1,125,8,4,0,4,1,0.251
218,Marco Luciano,SFG,117,404,453,91,59,18,1,12,49,47,43,0,143,3,2,1,6,1,0.224
