#,Name,Team,W,L,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
216,J.P. France,HOU,8,6,4.42,39,16,0,0,119.2,514,116,64,59,18,47,2,4,104
217,Ian Hamilton,NYY,3,3,3.58,52,0,1,9,60.1,255,51,26,24,5,27,1,3,68
218,Orion Kerkering,PHI,3,2,3.74,52,0,3,8,52.1,218,47,24,22,6,18,0,2,60
219,Alexis Díaz,CIN,5,4,3.84,64,0,31,2,65.1,279,51,30,28,8,32,1,5,81
220,Joel Payamps,MIL,4,4,3.72,61,0,3,17,65,272,61,29,27,8,19,1,3,64
221,Andrew Nardi,MIA,5,3,3.68,64,0,4,16,64.1,271,55,29,26,8,27,1,3,79
222,Ryne Nelson,ARI,6,6,4.8,27,19,0,1,111.2,479,115,65,60,18,36,1,3,83
223,José Urquidy,HOU,6,5,4.62,36,14,0,1,107.1,452,106,60,55,19,30,0,4,86
224,Caleb Thielbar,MIN,3,2,3.7,53,0,1,15,52.2,217,46,24,22,7,17,1,1,63
225,Pierce Johnson,ATL,3,4,3.82,58,0,2,13,56.1,238,49,26,24,7,24,1,2,75
226,Tylor Megill,NYM,6,6,4.63,33,14,0,1,95.2,414,97,53,49,14,36,1,4,85
227,Robbie Ray,SFG,3,3,4.09,12,8,0,0,49,204,44,24,22,8,17,0,1,54
228,Josh Sborz,TEX,4,4,4.21,56,0,2,14,59.1,250,53,30,28,8,23,1,2,72
229,Cody Bradford,TEX,5,4,4.7,31,9,0,0,68,286,70,39,36,11,16,1,2,59
230,Peter Lambert,COL,4,7,5.39,28,16,0,0,101.1,448,112,66,61,18,37,1,5,79
231,Matt Waldron,SDP,4,5,4.75,16,14,0,0,81.2,350,84,47,43,14,26,1,3,63
232,Tim Mayza,TOR,4,2,3.28,61,0,0,17,55.2,231,51,22,20,5,17,2,2,55
233,Gregory Santos,SEA,2,2,3.77,58,0,3,11,60.1,255,57,27,25,5,20,1,3,61
234,Sam Hentges,CLE,3,2,3.65,57,0,1,13,60.2,257,56,27,25,6,23,1,2,65
235,Jeff Hoffman,PHI,4,3,3.94,58,0,4,11,63,266,52,30,28,8,28,1,3,75
236,Robert Stephenson,LAA,3,3,3.81,58,0,13,12,57.2,234,47,27,24,9,18,1,2,72
237,Mason Black,SFG,3,3,4.19,30,6,0,1,58.1,249,55,30,27,7,22,0,3,57
238,Brandon Williamson,CIN,3,4,4.97,21,13,0,1,71.1,312,72,43,39,12,30,0,3,62
239,Tyler Wells,BAL,5,4,4.27,38,11,0,3,88,363,79,45,42,15,26,0,3,82
240,Brock Stewart,MIN,3,2,3.54,55,0,1,13,55.2,234,47,24,22,6,23,3,3,70
241,Huascar Ynoa,ATL,3,4,4.51,27,7,0,1,56,239,53,31,28,8,21,1,2,58
242,Jordan Lyles,KCR,7,10,5.41,31,22,0,0,136.2,591,149,89,82,26,40,0,6,97
243,Colin Holderman,PIT,2,3,4.02,58,0,2,16,60,257,56,29,27,5,24,2,3,59
244,Jared Jones,PIT,3,4,4.86,11,11,0,0,59.2,262,59,35,32,8,25,1,3,54
245,Garrett Crochet,CHW,4,5,3.91,52,5,0,6,70.2,306,61,33,31,8,36,1,3,79
246,John Schreiber,KCR,3,3,3.73,58,0,3,14,60.2,259,54,27,25,6,23,1,3,64
247,Julian Merryweather,CHC,3,3,3.85,60,0,3,15,62.2,265,54,29,27,8,26,1,3,77
248,Jason Foley,DET,2,2,3.75,60,0,7,14,61,259,63,28,25,5,17,1,3,50
249,Griffin Jax,MIN,4,4,3.98,54,1,2,16,61.1,255,56,29,27,7,19,1,3,63
250,Erik Swanson,TOR,4,3,3.56,59,1,5,15,61,250,52,26,24,9,18,1,2,68
251,Kenley Jansen,BOS,3,4,3.99,59,0,30,1,58.1,245,50,28,26,8,23,1,3,70
252,Roansy Contreras,PIT,3,5,4.54,40,8,0,3,77.1,330,74,42,39,11,29,1,3,71
253,Pedro Avila,SDP,3,5,4.44,22,13,0,1,76,334,73,41,37,10,34,1,6,68
254,Matthew Liberatore,STL,3,4,4.54,29,7,0,3,57.2,250,57,32,29,7,23,1,3,50
255,Trevor Bauer,,2,3,3.91,8,8,0,0,45.1,187,38,21,20,8,15,0,2,49
256,Gregory Soto,PHI,3,4,3.94,64,0,4,16,63,269,54,30,28,7,29,1,3,70
257,Yimi García,TOR,3,3,3.84,59,0,4,15,58,239,52,27,25,8,16,2,3,62
258,Spencer Turnbull,PHI,3,4,4.93,24,9,0,1,58.2,259,62,35,32,8,24,0,4,49
259,Fernando Cruz,CIN,2,2,4.22,43,0,0,6,45.2,193,39,23,21,6,20,1,2,60
260,Hoby Milner,MIL,2,2,3.72,60,0,0,13,58.2,244,56,26,24,7,15,1,3,56
261,Héctor Neris,CHC,4,4,3.78,64,0,6,16,64.2,271,54,29,27,8,26,1,4,73
262,Yariel Rodriguez,TOR,3,3,4.36,42,6,0,1,71,309,65,37,34,9,33,1,4,72
263,David Robertson,TEX,3,4,3.86,57,0,9,11,59.2,253,51,28,26,8,26,1,3,68
264,Yennier Cano,BAL,3,3,3.69,62,0,12,14,64.2,274,61,29,27,6,21,1,3,62
265,Giovanny Gallegos,STL,3,4,3.92,59,0,5,16,60.1,248,54,29,26,9,17,1,2,66
266,Joe Jiménez,ATL,3,2,3.86,61,0,1,13,60,249,53,28,26,9,19,1,3,75
267,Chad Green,TOR,4,3,3.87,48,0,1,10,50.1,207,44,24,22,7,15,2,1,58
268,Scott Barlow,CLE,4,4,3.73,63,0,3,13,66.1,279,57,30,27,7,26,2,3,74
269,Kevin Kelly,TBR,2,2,3.81,44,0,1,6,47.2,200,45,22,20,4,13,1,4,43
270,Dauri Moreta,PIT,4,3,4.06,52,0,1,6,55,230,47,27,25,7,21,1,3,64
271,Gabe Speier,SEA,2,2,3.67,58,0,1,14,54.1,224,49,24,22,6,15,2,2,59
272,Zack Thompson,STL,3,4,4.26,29,6,0,1,57.1,248,54,30,27,7,25,1,2,56
273,Lance McCullers Jr.,HOU,3,2,3.8,12,6,0,0,38.2,165,34,18,16,4,17,0,2,39
274,Joe Boyle,OAK,6,6,4.44,25,16,0,1,91,403,75,49,45,11,59,1,4,99
275,Noah Syndergaard,,4,6,5.22,15,15,0,0,82,354,91,52,48,14,20,0,5,55
276,Craig Kimbrel,BAL,4,4,3.73,63,0,23,5,63.2,265,51,29,26,8,26,1,4,79
277,Tyler Mahle,TEX,2,2,4.22,13,7,0,0,43.1,181,39,22,20,7,15,0,2,45
278,Dylan Floro,WSN,3,4,4.25,54,0,2,9,53.1,229,55,27,25,5,17,2,2,48
279,Luke Jackson,SFG,3,3,3.9,56,0,1,11,57,243,52,27,25,6,24,2,2,62
280,Paul Sewald,ARI,4,3,3.71,62,0,30,2,62,256,51,28,26,9,23,2,3,75
281,Colin Poche,TBR,5,3,3.8,60,0,3,17,58.1,242,49,27,25,8,22,1,2,62
282,Josh Winckowski,BOS,4,4,4.17,54,2,1,13,67.1,290,69,34,31,8,23,2,3,60
283,Cole Irvin,BAL,3,5,4.36,34,8,0,1,74.2,314,77,39,36,11,17,1,4,58
284,Brooks Raley,NYM,2,2,3.82,61,0,3,18,57,242,50,26,24,7,23,1,4,62
285,Andrew Kittredge,STL,4,3,3.77,49,0,3,9,51.1,212,50,23,21,6,12,1,2,43
286,Kai-Wei Teng,SFG,3,3,4.49,30,5,0,1,57.1,252,53,31,29,6,28,1,5,59
287,Luis L. Ortiz,PIT,5,7,4.85,24,18,0,1,101.1,450,106,59,55,14,46,1,4,75
288,Sixto Sánchez,MIA,2,2,3.77,32,0,0,2,39.2,166,38,18,17,4,12,1,2,39
289,Jackson Rutledge,WSN,4,5,5.28,19,14,0,1,78,345,82,50,46,13,31,1,5,58
290,Jake Bird,COL,3,3,4.6,59,0,1,12,65,286,68,36,33,7,24,2,4,57
291,Joey Lucchesi,NYM,3,3,4.29,19,7,0,1,48.1,208,48,25,23,6,18,0,2,39
292,Tyler Rogers,SFG,3,4,3.95,64,0,2,18,67.1,286,69,32,30,7,18,1,3,50
293,Ryan Yarbrough,LAD,4,4,4.57,33,5,0,1,64,271,67,35,33,10,14,0,5,51
294,Trevor Stephan,CLE,4,4,3.95,60,0,2,18,64,270,57,30,28,8,24,1,4,71
295,Seranthony Domínguez,PHI,5,4,3.98,60,0,6,14,58.2,251,53,28,26,7,25,1,3,62
296,Andrew Chafin,DET,3,3,3.94,59,0,3,13,56,238,50,27,25,6,24,0,2,62
297,Angel Zerpa,KCR,2,3,4.37,25,5,0,1,45.2,195,47,24,22,6,14,0,2,38
298,Drew Smyly,CHC,5,5,4.41,44,5,0,5,70.1,300,69,38,35,12,24,1,3,70
299,Brandon Walter,BOS,1,2,4.77,10,6,0,0,39,170,43,22,21,5,13,0,2,30
300,Rich Hill,,4,5,4.9,13,12,0,0,64.1,280,66,38,35,10,24,0,3,54
301,Danny Coulombe,BAL,4,3,3.74,56,0,2,15,54.1,228,51,25,23,7,18,1,2,58
302,Sam Moll,CIN,2,2,4.02,55,0,1,10,53,230,47,26,24,6,25,4,4,58
303,Connor Phillips,CIN,2,2,4.69,17,5,0,0,35.1,154,32,20,18,5,19,0,2,40
304,Tommy Henry,ARI,4,4,4.79,24,12,0,1,78,341,79,45,41,11,33,2,3,61
305,José Leclerc,TEX,2,3,3.93,59,0,20,7,60,256,50,28,26,8,28,1,3,68
306,José Suarez,LAA,3,4,4.65,32,7,0,1,61.2,266,61,35,32,10,24,1,3,56
307,Cade Cavalli,WSN,3,3,4.49,19,7,0,1,49,216,46,27,24,6,22,0,6,48
308,Ben Brown,CHC,2,2,4.11,21,3,0,1,36.2,157,32,18,17,4,16,1,2,40
309,Tyler Holton,DET,3,2,3.58,51,0,1,10,56.2,234,52,25,23,7,15,1,2,51
310,Keegan Akin,BAL,2,2,4.12,34,1,0,4,41,172,39,20,19,5,13,2,1,42
311,Slade Cecconi,ARI,2,3,4.53,25,6,0,1,51,215,52,28,26,8,13,0,3,43
312,Emilio Pagán,CIN,4,4,4.4,62,0,3,12,63.1,266,58,34,31,11,23,1,2,68
313,Tom Cosgrove,SDP,2,2,3.76,54,0,1,9,54.2,231,47,25,23,6,22,2,3,54
314,Brock Burke,TEX,4,3,3.88,54,0,0,11,61.1,255,58,29,26,9,17,2,2,61
315,Justin Lawrence,COL,3,4,4.57,62,0,15,10,63.2,283,62,35,32,7,33,2,4,66
316,Hayden Wesneski,CHC,3,4,4.35,29,7,0,2,64,271,60,34,31,10,22,0,3,60
317,James McArthur,KCR,3,3,4.17,57,0,12,9,62.1,266,61,31,29,7,21,1,4,60
318,Robert Garcia,WSN,3,3,4.25,49,0,0,9,54,233,49,28,25,7,25,2,2,57
319,Collin McHugh,,3,1,3.87,42,1,0,11,53.1,225,52,25,23,6,16,1,3,49
320,Trevor Williams,WSN,5,7,5.15,33,19,0,1,113.2,500,127,71,65,21,38,1,5,87
321,Ryan Brasier,LAD,3,2,4.1,56,0,1,14,56.1,235,52,28,26,8,17,1,2,56
322,Chris Stratton,KCR,3,3,4.35,60,0,1,10,65.2,282,65,35,32,8,24,1,2,63
323,Jake Odorizzi,,3,4,4.87,10,10,0,0,52.2,226,54,31,28,9,18,1,2,42
324,Kody Funderburk,MIN,3,1,3.61,37,0,0,3,40.2,173,36,18,16,4,17,1,2,45
325,Ryan Borucki,PIT,3,1,4.06,50,1,0,10,51.2,217,47,25,23,6,17,1,3,46
326,Justin Topa,MIN,3,3,3.93,55,0,1,14,53.1,227,53,25,23,5,16,4,2,46
327,Miguel Díaz,DET,3,2,4.16,47,1,0,7,52.2,229,51,26,24,6,23,1,2,52
328,Steven Okert,MIN,2,2,4.06,50,0,0,11,49.1,208,41,24,22,7,21,1,3,60
329,José Soriano,LAA,3,4,3.98,56,0,1,15,59.2,261,51,29,26,6,32,2,5,71
330,Jesse Chavez,CHW,2,2,3.96,47,1,1,10,50,213,48,24,22,7,18,0,2,51
331,Phil Maton,TBR,3,2,3.86,59,0,0,10,59.2,252,52,28,26,7,22,1,5,66
332,Kyle Finnegan,WSN,4,4,4.06,65,0,19,9,66.2,283,63,33,30,9,25,2,2,66
333,Jonathan Loáisiga,NYY,3,3,3.74,47,0,3,12,50.2,211,48,23,21,5,14,1,3,41
334,Joan Adon,WSN,3,6,5.17,37,8,0,1,70.2,314,73,44,41,10,32,2,4,61
335,Trevor Richards,TOR,2,2,4.26,45,1,0,8,51,215,43,26,24,8,23,1,2,64
336,Luis García,LAA,3,3,4.05,58,0,1,11,59,254,57,29,27,6,22,1,4,56
337,Joe Mantiply,ARI,3,3,4,52,0,0,7,53,223,53,26,24,6,14,1,2,45
338,Kyle Hurt,LAD,2,1,4.03,21,2,0,1,31,132,26,15,14,4,14,0,1,38
339,Brennan Bernardino,BOS,2,2,4,52,1,0,6,51,221,50,25,23,6,20,4,3,53
340,Chris Devenski,TBR,4,3,4.58,46,1,0,9,51,214,49,28,26,8,14,1,2,49
341,Carlos Estévez,LAA,3,4,4.29,62,0,18,7,63,272,58,33,30,9,27,2,3,67
342,Luis Garcia,HOU,2,1,4.13,4,4,0,0,22.1,93,20,11,10,3,7,0,1,22
343,Tyler Kinley,COL,2,3,4.84,59,0,9,11,58.2,254,59,34,32,9,23,1,3,59
344,Garrett Cleavinger,TBR,2,2,3.57,44,0,0,5,44.2,188,35,19,18,5,21,1,3,57
345,AJ Smith-Shawver,ATL,3,3,4.62,24,7,0,1,54.1,235,50,30,28,9,25,0,2,56
346,Carlos Carrasco,CLE,3,4,4.88,23,10,0,0,63,274,67,37,34,10,22,0,3,53
347,Ken Waldichuk,OAK,3,4,4.52,21,10,0,0,63.2,277,60,35,32,9,28,0,4,62
348,Jalen Beeks,COL,2,3,4.61,43,2,1,6,49.2,218,52,28,25,7,20,1,2,47
349,Hurston Waldrep,ATL,1,1,4.33,17,4,0,1,34.1,149,32,18,16,4,16,0,1,36
350,Enyel De Los Santos,SDP,4,3,3.93,61,0,0,13,61.1,259,54,29,27,7,24,2,3,64
351,Brent Suter,CIN,3,3,4.35,54,0,0,7,59.2,258,60,31,29,8,21,1,2,50
352,Robert Suarez,SDP,4,4,3.78,59,0,18,10,60.1,251,50,28,25,8,23,3,2,63
353,Andrew Saalfrank,ARI,3,2,3.63,52,0,0,14,51.1,223,45,23,21,4,27,5,2,52
354,Woo-Suk Go,SDP,3,3,4.07,57,0,4,12,59,255,53,29,27,7,29,0,3,66
355,Nick Anderson,KCR,3,3,4.3,49,0,2,14,50,211,49,26,24,7,15,1,2,46
356,Dustin May,LAD,2,1,3.55,15,2,0,1,22.2,93,19,10,9,2,8,0,1,22
357,Trevor Gott,OAK,2,4,4.29,58,0,3,12,57.2,246,55,30,27,7,20,2,3,56
358,Will Warren,NYY,2,2,4.37,17,5,0,1,38.2,167,38,20,19,5,15,0,2,34
359,Nick Robertson,STL,2,1,4.06,34,0,0,2,36,152,33,18,16,4,12,2,1,37
360,Cionel Pérez,BAL,3,3,3.77,57,0,1,13,54.1,235,51,25,23,4,25,2,2,50
361,Scott Alexander,OAK,4,3,3.95,48,1,1,9,46.1,196,47,22,20,4,13,2,2,34
362,Sean Hjelle,SFG,3,3,4.85,30,2,0,2,50.2,225,56,30,27,5,19,1,4,41
363,Alex Faedo,DET,2,3,4.34,33,2,0,2,46.2,195,44,24,22,7,15,1,1,45
364,Michael Grove,LAD,2,2,4.59,27,3,0,2,42.1,180,42,24,22,7,13,1,1,45
365,Mark Leiter Jr.,CHC,2,3,4.04,56,0,2,14,60.2,257,54,30,27,8,22,1,5,68
366,Daniel Hudson,LAD,3,3,3.62,34,0,4,5,33.2,140,29,15,14,4,12,0,1,41
367,Chris Flexen,CHW,4,7,5.14,25,16,0,1,99,434,107,62,57,17,36,1,3,72
368,Joey Cantillo,CLE,2,2,4.36,7,7,0,0,34.2,150,32,18,17,5,16,0,2,33
369,Tommy Kahnle,NYY,2,3,3.69,51,0,2,14,51.2,216,43,23,21,7,21,0,3,58
370,Osvaldo Bido,,2,4,4.94,22,6,0,1,47.1,208,47,28,26,6,20,1,4,42
371,James Karinchak,CLE,3,3,3.85,48,0,2,11,47.2,203,36,22,20,6,27,1,2,63
372,Rafael Montero,HOU,3,3,4.21,55,0,1,12,57,244,53,29,27,7,22,1,3,61
373,Ethan Small,SFG,2,2,4.32,38,1,0,5,43.1,189,41,23,21,5,21,1,1,44
374,John Brebbia,CHW,3,3,4.22,56,2,16,9,55.1,233,52,28,26,8,19,2,2,58
375,John King,STL,3,3,3.95,44,0,1,11,49.2,216,55,24,22,4,15,1,2,32
376,Bennett Sousa,HOU,3,2,4.29,48,0,0,6,50,213,46,26,24,6,20,1,2,51
377,Zach Jackson,OAK,2,3,3.95,42,0,1,9,42.1,184,35,20,18,4,24,1,2,51
378,JT Brubaker,PIT,1,2,4.31,18,3,0,0,27.2,118,27,14,13,4,9,0,2,27
379,Victor González,NYY,3,3,3.95,46,0,0,8,46.1,197,42,22,20,5,18,1,3,44
380,Blake Treinen,LAD,3,2,3.97,45,0,1,8,45.1,191,42,22,20,6,16,1,2,46
381,Scott McGough,ARI,2,4,4.2,52,0,3,10,54.2,232,49,28,26,8,22,1,2,62
382,Bryan Hudson,MIL,2,1,3.99,28,0,0,1,31,134,28,15,14,3,14,0,2,34
383,Jake Latz,TEX,1,2,4.17,32,0,0,2,37,159,34,19,17,5,16,0,1,40
384,Lucas Erceg,OAK,3,4,4.16,62,0,4,13,66,292,57,33,31,5,39,1,5,77
385,Emerson Hancock,SEA,4,4,4.63,28,11,0,1,69.2,298,69,39,36,10,24,1,3,55
386,Anthony Bender,MIA,2,3,3.89,49,0,3,9,48,203,43,23,21,6,18,1,3,49
387,Zach Davies,,2,3,5.28,15,10,0,0,53.2,238,58,34,31,8,23,0,2,41
388,Luis Gil,,1,2,4.19,17,4,0,0,31,132,26,16,14,4,15,0,1,36
389,Dylan Lee,ATL,2,1,3.8,38,0,0,7,38.1,159,36,18,16,5,11,1,1,40
390,Elvis Peguero,MIL,3,3,4.16,47,0,1,11,49.2,213,47,25,23,5,19,1,3,45
391,Eli Morgan,CLE,3,3,4.12,50,1,0,9,58.1,243,54,29,27,9,18,1,2,61
392,Kenny Rosenberg,LAA,2,3,4.54,15,6,0,1,43.1,190,44,24,22,6,19,1,2,39
393,Cade Horton,CHC,1,1,4.62,5,4,0,0,24.2,105,24,14,13,4,9,0,1,23
394,Michael Kopech,CHW,6,9,5.03,26,25,0,0,126,556,113,77,70,22,70,1,7,124
395,Vince Velasquez,PIT,2,3,4.86,8,6,0,0,32.2,141,32,19,18,6,13,0,1,31
396,Will Smith,KCR,2,4,4.46,61,0,14,10,60.1,256,56,32,30,9,23,2,2,60
397,Shelby Miller,DET,3,2,4.07,47,1,3,7,51,218,44,25,23,6,24,2,2,53
398,John McMillon,KCR,3,3,4.48,51,0,2,8,53.1,235,45,29,26,6,33,0,2,65
399,Ian Gibaut,CIN,3,3,4.41,55,0,1,12,56.2,246,56,30,28,8,24,1,3,57
400,Ryan Thompson,ARI,4,2,4.02,52,0,1,11,54,230,52,26,24,6,18,1,3,46
401,Adam Ottavino,NYM,3,4,3.96,61,0,4,15,60,258,53,29,26,7,26,2,5,62
402,Simeon Woods Richardson,MIN,2,2,4.75,14,4,0,1,35,152,35,20,18,5,15,0,1,29
403,Gavin Stone,LAD,3,2,4.91,22,4,0,1,44,190,44,26,24,7,16,0,2,42
404,Luke Weaver,NYY,2,3,4.95,30,5,0,2,52.1,225,55,31,29,9,17,1,2,48
405,Bryan Baker,BAL,3,2,4,40,0,0,5,40.2,175,36,20,18,4,19,1,2,44
406,Kyle Nelson,ARI,3,2,4.12,47,0,0,8,43.2,186,41,22,20,6,17,1,2,46
407,Isaiah Campbell,BOS,4,2,4.23,34,0,0,4,36,155,36,18,17,4,14,1,1,36
408,Chris Murphy,BOS,2,3,4.91,25,4,0,1,54.2,241,56,32,30,7,23,1,2,50
409,Alex Lange,DET,4,4,3.95,62,0,21,6,63.1,276,52,30,28,6,36,1,4,74
410,Clayton Beeter,NYY,3,3,4.57,23,6,0,1,47.1,206,43,26,24,7,23,1,2,49
411,Yunior Marte,PHI,1,2,4.56,39,0,0,3,41,179,40,23,21,5,17,1,2,39
412,Ryne Stanek,,3,2,3.98,52,0,0,7,52.1,223,44,25,23,7,25,1,2,57
413,Nick Nastrini,CHW,3,4,5.02,14,11,0,0,58.2,257,56,36,33,10,28,0,3,56
414,Daniel Palencia,CHC,3,2,4.41,41,0,0,4,44.2,193,40,24,22,6,22,0,3,49
415,Drew Rom,STL,2,3,4.79,26,3,0,1,37,163,39,21,20,5,15,0,1,35
416,Michael Fulmer,,2,3,4.02,33,0,1,8,35.1,151,32,17,16,4,14,1,2,36
417,Nick Nelson,PHI,2,1,4.78,17,2,0,1,28.1,126,29,16,15,3,13,0,2,23
418,Lucas Sims,CIN,4,3,4.57,56,0,2,17,54.2,239,45,30,28,8,30,1,5,65
419,Zach Plesac,LAA,4,5,5.07,25,12,0,1,76.1,333,84,47,43,14,25,0,3,53
420,Luke Little,CHC,2,1,3.67,35,0,0,3,36.1,159,30,16,15,4,21,0,3,47
421,Johnny Cueto,,3,4,4.94,10,10,0,0,57,246,63,34,31,11,15,0,3,39
422,Josh Fleming,PIT,2,3,4.63,24,3,0,1,47,209,57,26,24,5,14,1,1,26
423,José Buttó,NYM,2,3,4.6,22,4,0,1,39.2,172,39,22,20,6,16,1,2,36
424,Nick Ramirez,NYY,2,1,4.03,34,0,0,2,39,165,40,19,17,4,11,1,1,30
425,Tejay Antone,CIN,2,2,4.46,37,0,1,6,38.2,168,38,21,19,5,16,1,2,40
426,Andre Pallante,STL,3,2,4.02,51,0,0,10,58.2,258,62,29,26,5,24,1,2,43
427,Julio Urías,,1,1,4,2,2,0,0,12.2,52,12,6,6,2,3,0,1,12
428,Richard Bleier,WSN,1,1,4.43,34,0,0,3,35.1,152,40,19,17,4,8,1,2,22
429,Phil Bickford,NYM,3,3,4.45,47,0,0,4,49.1,210,44,26,24,7,21,2,2,53
430,Tanner Banks,CHW,3,3,4.23,47,1,1,5,57.1,242,58,29,27,9,16,1,2,52
431,Grant Anderson,TEX,3,2,4.51,39,0,0,6,45.2,196,44,25,23,7,17,1,2,45
432,Germán Márquez,COL,1,1,4.86,3,3,0,0,17.1,74,18,10,9,3,6,0,0,15
433,Joely Rodríguez,BOS,1,2,4.36,37,0,0,3,37.1,163,37,20,18,4,16,1,1,37
434,Tyler Alexander,TBR,3,3,4.51,32,4,0,3,54.1,228,55,30,27,9,12,1,2,46
435,Carlos F. Rodriguez,MIL,1,2,4.76,4,4,0,0,24,103,22,14,13,4,10,0,1,22
436,Carmen Mlodzinski,PIT,3,4,4.01,47,0,1,13,50.1,218,48,24,22,6,22,1,2,48
437,Jacob Lopez,TBR,1,1,3.89,18,1,0,1,22.2,95,20,11,10,3,8,0,2,23
438,Eric Lauer,,3,4,4.81,10,10,0,0,54.1,235,54,32,29,10,22,0,2,48
