#,Name,Team,W,L,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
670,Connor Cooke,TOR,0,0,4.14,6,0,0,1,6.2,28,6,3,3,1,2,0,0,7
671,Nick Snyder,PHI,0,0,4.54,6,0,0,1,6,26,6,3,3,1,3,0,0,6
672,Codi Heuer,,1,1,4.36,20,0,0,1,20.2,88,20,11,10,3,8,1,1,18
673,Easton Lucas,OAK,0,0,4.51,10,0,0,1,11.2,50,11,6,6,2,4,1,0,10
674,Matt Wisler,,1,1,3.9,8,1,0,1,9.1,39,8,4,4,1,4,0,0,8
675,Mark Melancon,,1,2,4.42,18,0,2,0,18.1,80,20,10,9,2,7,1,1,13
676,Royber Salinas,OAK,0,1,4.06,7,0,0,0,8.1,35,7,4,4,1,4,0,0,9
677,Michael Tonkin,NYM,3,2,4.38,39,0,0,3,45,189,41,24,22,7,16,1,2,45
678,Blair Calvo,DET,0,0,4.92,6,0,0,1,6.2,28,6,4,4,0,3,0,0,4
679,Justin Martinez,ARI,1,1,4.51,27,0,0,1,27.1,123,23,15,14,3,18,1,2,33
680,Richard Fitts,BOS,1,0,4.9,1,1,0,0,6.1,27,7,4,3,1,2,0,0,5
681,Brooks Kriske,CIN,0,0,4.75,7,0,0,1,7.1,31,6,4,4,1,4,0,0,8
682,Wilking Rodríguez,STL,0,0,4.35,9,0,0,0,9.2,42,10,5,5,1,4,0,0,9
683,Griff McGarry,PHI,0,0,4.85,9,1,0,1,13,57,11,8,7,2,8,0,1,13
684,José Ruiz,PHI,1,1,4.65,21,0,0,2,23,100,22,13,12,4,10,0,1,23
685,Justin Wilson,,1,1,4.38,11,0,0,1,11,48,11,6,5,2,4,0,0,11
686,James Naile,,1,1,4.8,13,0,0,1,16.1,72,19,9,9,2,6,0,1,12
687,Austin Pope,ARI,1,1,4.49,11,0,0,1,11.2,50,12,6,6,1,5,0,1,11
688,Owen White,TEX,2,4,5.08,22,6,0,1,49.1,216,50,30,28,8,21,0,2,41
689,Zach Brzykcy,WSN,1,1,4.57,16,0,0,1,16.1,71,15,9,8,2,8,0,1,16
690,Tyler Duffey,,1,1,4.52,23,0,0,2,25.1,111,25,14,13,4,11,0,1,23
691,Ryan Bergert,SDP,0,1,4.78,2,2,0,0,8,35,7,5,4,2,4,0,0,7
692,Bailey Horn,CHW,1,0,4.85,6,0,0,0,8,35,8,5,4,1,4,0,0,8
693,Chasen Shreve,TEX,1,1,4.59,21,0,0,3,21.1,92,21,12,11,3,8,0,1,21
694,Trevor Brigden,TBR,1,1,4.35,13,0,0,1,14.1,61,13,8,7,2,5,0,1,14
695,Kade McClure,,1,1,4.57,14,0,0,1,14.1,62,15,8,7,2,5,0,1,11
696,Tim Cate,WSN,1,1,4.68,10,0,0,1,10.1,46,11,6,5,1,4,0,0,8
697,Hayden Juenger,TOR,1,1,4.35,12,0,0,1,12,51,11,6,6,2,5,0,1,12
698,Bryan Hoeing,MIA,2,2,4.89,30,2,0,2,39.1,170,42,23,21,6,12,1,2,29
699,Noah Skirrow,PHI,0,0,5.85,1,1,0,0,6,27,7,4,4,1,2,0,0,4
700,Dinelson Lamet,LAD,1,1,5.28,11,0,0,1,11.2,52,12,8,7,2,6,0,1,13
701,Roddery Muñoz,MIA,1,1,4.52,15,0,0,1,15,67,15,8,8,2,7,0,1,14
702,Kyle Crick,NYM,1,1,4.27,16,0,0,4,15.2,67,12,8,7,2,8,0,1,16
703,Glenn Otto,SDP,1,2,4.6,22,1,0,2,29.1,127,27,16,15,4,14,0,2,28
704,Matt Andriese,MIA,0,0,4.62,6,0,0,1,6,26,7,3,3,1,2,0,0,5
705,Jordan Weems,WSN,3,3,4.57,57,0,0,10,61,264,55,34,31,9,29,3,3,63
706,Jhonathan Diaz,,1,1,4.38,14,1,0,2,18,80,18,10,9,2,8,0,2,15
707,Max Kranick,NYM,1,1,4.43,15,0,0,2,15.1,66,15,8,8,2,5,0,1,14
708,David Parkinson,PHI,1,1,5.07,4,1,0,0,8.1,37,9,5,5,2,3,0,0,6
709,Luis Perdomo,,1,1,4.68,19,0,0,1,19.1,84,20,11,10,3,7,0,1,15
710,Nick Vespi,BAL,2,1,4.16,23,0,0,1,26,111,26,13,12,4,9,1,1,23
711,Alex Reyes,,1,1,4.48,12,0,0,0,12.1,54,10,7,6,2,7,0,1,14
712,Trey Wingenter,DET,1,1,4.62,25,0,0,1,25,109,24,14,13,3,11,0,2,28
713,Marc Church,TEX,3,2,4.51,29,0,0,1,31.2,139,30,17,16,5,15,0,1,33
714,Matt Gage,LAD,1,1,4.19,19,0,0,1,20.2,91,20,11,10,3,9,1,1,20
715,Brett Kerry,LAA,0,1,5.41,1,1,0,0,6.1,27,7,4,4,1,2,0,0,4
716,Jay Groome,,1,2,4.96,9,3,0,1,21.2,97,22,13,12,3,11,0,1,18
717,Alex Speas,CHW,1,6,4.6,31,0,0,4,31.1,139,27,17,16,4,19,3,1,37
718,Adrian Sampson,,0,1,3.91,2,1,0,0,6.2,30,7,3,3,1,3,0,0,5
719,Ken Giles,ATL,1,1,5.09,15,0,0,1,14.2,66,15,9,8,2,8,0,1,17
720,Nic Enright,CLE,1,1,4.28,9,0,0,1,8.2,37,8,5,4,1,3,0,0,8
721,Reed Garrett,NYM,1,1,4.72,13,0,0,1,14.1,64,15,8,8,2,7,0,1,13
722,Austin Schulfer,MIN,0,0,4.84,5,0,0,0,5.1,23,5,3,3,1,2,0,0,5
723,Corey Knebel,,2,2,4.31,26,0,4,1,25.2,112,23,13,12,3,13,1,1,26
724,Michael Kelly,OAK,2,2,4.3,32,0,0,1,34.1,151,32,18,16,4,18,0,2,36
725,Bryan Mata,BOS,2,4,4.88,36,4,0,3,55.1,253,56,33,30,6,34,0,3,51
726,Ronny Henriquez,MIN,0,1,4.67,8,0,0,1,9.1,42,9,5,5,1,4,0,1,8
727,Colton Gordon,HOU,1,0,4.27,7,0,0,1,6.2,28,6,3,3,1,2,0,0,6
728,Shawn Dubin,HOU,1,1,4.24,18,0,0,1,23.1,102,21,12,11,3,11,0,1,25
729,Jacob Barnes,WSN,0,1,5.07,14,0,0,1,15.1,67,16,9,9,2,6,0,1,12
730,Frank German,BOS,0,0,5.09,6,0,0,0,6.2,29,7,4,4,1,3,0,0,7
731,Cody Bolton,SEA,1,1,4.54,17,0,0,1,20,87,19,11,10,2,8,0,1,19
732,Michael Plassmeyer,PIT,0,1,4.48,10,0,0,1,12,52,12,6,6,2,4,0,2,10
733,Justin Bruihl,,1,1,4.76,9,0,0,1,9.2,42,10,6,5,1,4,0,1,8
734,Lucas Luetge,BOS,1,1,4.5,14,0,0,1,15.1,67,16,8,8,2,5,0,1,14
735,Randy Rodríguez,SFG,1,1,4.73,22,0,0,1,23.2,107,21,14,12,2,15,0,2,25
736,Ryan Loutos,STL,1,1,4.46,31,0,0,2,31.2,138,32,17,16,4,13,0,1,26
737,José Castillo,ARI,0,0,4.68,7,0,0,1,6.1,29,6,4,3,1,3,0,1,7
738,Sam Long,KCR,1,0,4.96,8,0,0,1,12.1,55,13,7,7,1,5,0,0,9
739,Dugan Darnell,COL,0,1,5.24,8,0,0,1,7.2,34,8,5,5,1,3,0,0,7
740,Dennis Santana,NYY,1,1,4.64,21,0,0,4,22.1,98,21,13,12,3,11,0,1,22
741,Austin Cox,KCR,0,1,4.64,14,0,0,2,15,66,15,8,8,2,6,0,1,12
742,Sam Bachman,LAA,2,2,4.71,25,1,0,2,31.1,141,31,18,16,4,17,1,2,27
743,Shane Drohan,CHW,2,2,4.62,26,1,0,2,28,122,27,16,14,4,13,1,1,26
744,Devin Sweet,,0,0,4.63,11,0,0,1,11.2,50,12,6,6,2,4,0,1,10
745,Jake Cousins,CHW,1,1,4.2,16,0,0,1,16.2,73,15,8,8,2,9,0,1,18
746,Matt Bush,,1,1,4.42,23,0,0,2,23.2,100,21,13,12,4,9,0,1,25
747,Grant Holmes,ATL,0,0,4.77,7,0,0,1,7,31,7,4,4,1,3,0,0,7
748,Spenser Watkins,WSN,1,2,5.79,7,2,0,0,20.2,94,25,15,13,3,8,0,1,14
749,Michael Mercado,PHI,0,0,4.78,6,0,0,0,7.1,32,7,4,4,1,3,0,0,7
750,Nicholas Padilla,CHW,1,2,4.6,14,0,0,1,16.1,75,17,9,8,2,10,0,1,16
751,Chris Rodriguez,ARI,0,1,4.46,13,0,0,1,13.1,60,13,7,7,2,7,0,1,12
752,Danny Duffy,,1,1,4.61,16,1,0,1,20.1,89,19,11,10,3,11,0,1,20
753,Dan Altavilla,KCR,1,1,4.81,14,0,0,1,14.1,64,14,8,8,2,7,0,1,14
754,Erich Uelmen,PHI,0,0,5.56,6,0,0,0,7,32,8,5,4,1,4,0,1,6
755,Zach McCambley,MIA,0,1,4.75,6,0,0,1,6.2,29,7,4,3,1,3,0,0,6
756,Yosver Zulueta,TOR,1,1,4.39,21,0,0,1,21.2,97,20,12,11,3,12,0,2,22
757,Max Castillo,PHI,0,1,4.83,15,0,0,1,19,82,20,11,10,3,6,0,1,15
758,Denyi Reyes,NYM,1,1,5.01,18,2,0,3,28.2,125,32,17,16,5,9,0,1,22
759,Geoff Hartlieb,COL,1,1,5.29,13,0,0,2,14.2,66,16,9,9,2,7,0,1,12
760,Kyle Nicolas,PIT,1,1,4.7,25,0,0,3,27.2,122,26,16,14,4,14,0,2,29
761,Vladimir Gutierrez,MIA,1,1,5.63,11,3,0,0,21.1,96,23,14,13,4,10,1,2,16
762,Jordan Balazovic,,0,0,4.53,14,0,0,2,16,71,16,9,8,2,8,0,1,15
763,Carl Edwards Jr.,,2,1,4.23,24,0,1,5,25.1,110,24,13,12,3,11,1,1,22
764,Josh Winder,MIN,2,2,4.57,24,1,0,1,31.2,138,33,17,16,4,12,0,1,27
765,Jacob Webb,BAL,3,3,4.3,51,0,0,10,53,230,48,28,25,7,25,2,3,53
766,Drew Pomeranz,,1,1,4.64,14,0,0,1,13.2,60,13,8,7,2,7,0,1,14
767,Dylan Covey,PHI,2,2,4.46,32,0,0,2,40.1,178,42,22,20,5,17,1,2,30
768,Kevin Kopps,SDP,0,0,4.54,10,0,0,1,10.1,46,10,6,5,1,5,0,1,9
769,Amir Garrett,SFG,1,2,4.42,43,0,0,5,42.1,188,37,23,21,5,25,1,2,48
770,Yohan Ramírez,NYM,1,1,4.36,23,0,0,1,25.1,112,23,13,12,3,13,1,3,25
771,Logan Gillaspie,SDP,1,1,4.47,14,0,0,2,13.2,59,14,7,7,2,4,0,1,12
772,Matt Foster,CHW,0,0,4.7,13,0,0,2,13.1,57,13,8,7,2,5,0,0,13
773,Erik Sabrowski,CLE,1,1,4.48,9,0,0,1,9.1,41,8,5,5,1,5,0,0,9
774,Ricky Vanasco,,1,1,4.49,17,0,0,1,17.2,77,17,10,9,2,8,0,1,17
775,Tayler Scott,HOU,0,0,4.52,11,0,0,1,11,48,11,6,6,2,5,0,1,11
776,Colten Brewer,CHC,0,0,4.81,5,0,0,1,6,27,6,4,3,1,3,0,0,5
777,Duane Underwood Jr.,NYY,1,1,4.85,18,0,0,3,20.1,88,21,12,11,3,8,0,1,16
778,Christian Roa,CIN,1,1,4.85,12,0,0,1,13.2,61,13,8,7,2,8,0,1,15
779,Gus Varland,LAD,2,2,4.94,23,0,0,1,26.2,117,27,16,15,4,12,1,1,26
780,Casey Legumina,CIN,1,1,5.02,25,0,0,1,27.2,123,30,17,15,5,12,0,1,26
781,Chih-Jung Liu,BOS,0,0,4.93,6,0,0,1,6.1,28,6,4,3,1,3,0,0,6
782,Madison Bumgarner,,2,5,5.57,10,10,0,0,52.1,232,59,35,32,10,19,0,3,35
783,Drew Hutchison,,1,1,4.96,4,2,0,0,14.1,64,15,9,8,2,6,0,1,9
784,Clayton Andrews,NYY,1,1,4.64,16,0,0,2,16.1,71,15,9,8,2,8,0,1,18
785,Cody Morris,NYY,2,1,4.14,31,0,0,3,37,160,33,18,17,5,18,0,1,40
786,Joe Jacques,BOS,1,1,4.66,23,0,0,1,24.2,109,26,14,13,3,10,1,2,19
787,Juan Then,CHW,0,0,5.16,5,0,0,0,5.2,26,7,3,3,1,2,0,0,4
788,Austin Davis,SDP,0,0,5.48,6,0,0,1,7.1,33,6,5,5,1,4,0,0,7
789,Luke Albright,ARI,0,0,5.42,1,1,0,0,6.1,28,7,4,4,1,3,0,0,5
790,Yoendrys Gómez,,1,0,4.33,14,0,0,1,15.2,69,14,8,8,2,7,0,2,16
791,Mauricio Llovera,SEA,2,2,4.4,28,0,0,2,31.2,135,30,17,15,4,12,2,2,30
792,Kyle Muller,OAK,2,4,5,39,5,0,3,61.1,273,64,37,34,8,29,1,2,52
793,Wander Suero,HOU,1,1,4.7,16,0,0,1,16.1,71,16,9,9,2,7,0,1,15
794,Dylan Dodd,,1,1,5.4,10,3,0,0,23,103,27,15,14,4,8,0,1,17
795,Brandon Hughes,ARI,1,1,4.18,15,0,0,1,15.1,65,14,8,7,2,6,1,1,17
796,Josh James,STL,0,0,4.88,8,0,0,1,8,35,8,5,4,1,4,0,0,8
797,Rony García,,1,1,5.03,7,1,0,1,12.1,54,12,8,7,2,5,0,1,11
798,Joel Kuhnel,HOU,1,1,5.11,12,0,0,1,14,61,16,9,8,2,4,1,1,10
799,Jeurys Familia,,1,1,4.92,17,0,0,1,17,76,17,10,9,2,9,0,1,15
800,John Curtiss,,1,1,5.14,18,0,0,1,19.2,85,21,12,11,4,8,0,1,17
801,Jordan Leasure,CHW,2,2,4.43,36,0,2,2,37,159,34,20,18,6,17,0,1,39
802,Matt Festa,SDP,0,0,4.3,13,0,0,1,13.1,57,11,7,6,2,6,0,1,14
803,Daniel Castano,,0,0,5.35,3,1,0,0,8.1,38,10,5,5,2,3,0,0,6
804,Kolton Ingram,,1,1,4.46,17,0,0,1,18.1,80,17,10,9,2,9,0,1,17
805,Logan Sawyer,STL,0,1,4.88,9,0,0,1,9,39,9,5,5,1,4,0,0,7
806,Shane Greene,TEX,0,0,4.76,13,0,2,2,16.1,71,16,9,9,2,8,0,1,16
807,Tyler Matzek,ATL,2,2,4.21,38,0,0,7,38.2,170,34,20,18,5,22,1,2,40
808,Guillermo Zuñiga,LAA,1,1,4.78,25,0,0,1,26,114,25,15,14,4,13,0,1,27
809,Forrest Whitley,HOU,1,1,4.61,21,0,0,1,24,105,22,13,12,3,12,0,1,24
810,Jorge Alcala,MIN,2,3,4.43,34,0,0,4,37.2,160,34,20,19,6,15,0,2,38
811,Wil Crowe,,1,2,4.94,18,1,0,2,21.1,95,21,13,12,3,11,1,1,19
812,Jake Brentz,KCR,1,2,5.26,26,0,0,4,25.1,114,23,16,15,3,16,0,2,28
813,Taylor Lehman,PHI,1,1,4.94,12,0,0,1,11.2,53,12,7,6,2,6,0,0,10
814,Andrew Wantz,LAA,2,1,4.53,38,0,0,5,42,182,40,23,21,7,18,1,2,41
815,Justin Yeager,MIL,1,1,4.66,13,0,0,1,13,57,12,7,7,2,8,0,1,14
816,Zack Kelly,BOS,2,1,4.63,31,0,0,2,32,143,31,18,16,4,16,0,3,30
817,Keegan Thompson,CHC,2,1,4.52,28,1,0,2,34.2,153,33,19,17,5,17,0,2,33
818,Brad Boxberger,,2,2,4.42,44,0,1,6,43,184,38,23,21,6,19,1,2,42
819,Nabil Crismatt,LAD,1,1,4.64,14,0,0,1,17,74,18,10,9,3,6,0,1,15
820,Chad Smith,NYM,1,1,4.63,11,0,0,1,13.1,60,12,7,7,2,8,0,1,13
821,Dylan Coleman,HOU,2,2,4.38,35,0,0,5,34.2,156,29,18,17,4,23,1,3,39
822,Ryan Tepera,,1,2,4.41,23,0,1,3,23.1,100,22,12,11,3,9,1,2,22
823,Matt Krook,BAL,0,0,4.61,16,0,0,1,17,76,15,9,9,2,10,0,1,17
824,Gavin Hollowell,COL,2,2,5.29,43,0,1,5,48,212,48,31,28,8,20,1,4,48
825,Alan Busenitz,CIN,0,1,5.23,9,0,0,1,9.1,41,10,6,5,2,4,0,0,8
826,Kaleb Ort,BAL,1,1,4.98,20,0,0,1,20.2,91,21,12,11,3,9,1,1,21
827,Lane Ramsey,,2,2,4.78,25,0,0,4,25.2,118,28,15,14,3,15,0,1,24
828,Elieser Hernández,,1,2,4.71,19,1,0,1,22.1,94,21,13,12,5,7,0,1,23
829,Wily Peralta,PIT,0,0,4.08,6,0,0,1,9.2,43,10,5,4,1,5,0,0,7
830,Robert Gsellman,WSN,0,0,5.41,11,0,0,1,11.2,52,13,8,7,2,5,0,1,9
831,Kelvin Caceres,LAA,2,1,4.79,28,0,0,2,26.1,119,24,15,14,3,17,0,2,28
832,Heath Hembree,,0,1,5.34,6,0,0,1,6.1,27,6,4,4,1,3,0,0,7
833,Luis Cessa,KCR,0,1,5.57,7,1,0,0,11.2,54,15,8,7,2,5,0,0,7
834,Hunter Strickland,LAA,1,1,4.92,15,0,0,1,15,66,14,9,8,2,7,0,1,14
835,Erasmo Ramírez,TBR,1,1,4.67,19,0,0,1,27,116,30,15,14,4,7,0,1,21
836,Adam Kolarek,LAA,1,1,4.63,17,0,0,1,18.1,84,19,10,9,2,9,0,2,14
837,Karl Kauffmann,COL,0,1,6.9,6,1,0,1,12.1,58,15,10,9,2,6,0,1,7
838,Corbin Martin,ARI,1,1,4.76,23,0,0,1,25.1,112,26,15,13,4,12,0,1,24
839,Austin Warren,SFG,1,1,4.57,17,0,0,1,17,74,17,9,9,3,7,0,1,15
840,Cam Sanders,CHC,1,0,4.86,8,0,0,1,9,41,8,5,5,1,7,0,1,10
841,Vinny Nittoli,OAK,1,1,4.38,25,0,0,1,27.2,121,27,15,14,4,10,0,3,26
842,Brendon Little,TOR,1,1,4.45,11,0,0,0,12.1,55,12,7,6,2,6,0,2,11
843,Carlos Vargas,SEA,1,1,4.18,27,0,0,1,27.2,124,27,14,13,3,14,0,3,27
844,Kirby Snead,,1,2,4.7,19,0,0,3,18.1,83,20,10,9,2,9,1,1,15
845,Victor Mederos,LAA,0,1,4.84,10,0,0,0,13,58,13,8,7,2,6,0,1,12
846,Chase Anderson,PIT,1,2,5.26,16,2,0,1,23.2,104,25,15,14,4,10,0,2,19
847,Adam Cimber,LAA,2,3,4.61,44,0,1,7,43.2,187,45,24,22,6,12,1,4,32
848,Albert Abreu,,0,0,4.63,9,0,0,1,12.1,54,11,7,6,2,7,0,1,12
849,Zack Weiss,MIN,1,1,4.71,20,0,0,1,21.1,94,21,12,11,3,11,1,1,23
850,Zach Logue,ATL,1,1,6.01,6,1,0,0,13,58,15,9,9,3,5,0,0,10
851,Daniel Duarte,,2,0,4.37,22,0,1,2,22.1,97,19,12,11,3,12,0,1,19
852,Jake Woodford,CHW,1,2,4.73,19,1,0,1,25.1,111,27,14,13,4,10,0,1,19
853,José Marte,LAA,1,0,5.22,13,0,0,2,12.2,58,12,8,7,2,9,0,0,13
854,Joe Barlow,,1,1,4.44,13,0,0,1,12,52,12,6,6,2,5,0,0,10
855,Nick Wittgren,,1,1,4.92,22,0,0,1,23,100,24,14,13,3,8,0,2,17
856,Trevor Kelley,SEA,0,1,5.1,12,1,0,1,13.1,58,13,8,8,3,5,1,1,11
857,Jimmy Nelson,,1,1,5.3,19,0,0,0,19.1,87,18,12,11,3,12,0,2,21
858,Riley Pint,COL,1,1,5.45,20,0,0,2,16,77,16,11,10,2,14,0,1,16
859,Ronel Blanco,HOU,3,2,4.43,40,2,0,5,49.2,216,46,27,25,8,23,1,3,51
860,Tony Santillan,CIN,1,1,5.12,24,0,0,2,25.1,116,25,16,14,4,16,3,2,26
861,Brent Honeywell,PIT,1,2,4.94,25,0,0,2,29.2,130,31,18,16,5,12,0,2,26
862,Jaime Barria,CLE,1,2,4.78,18,1,0,1,30.1,130,32,17,16,5,9,1,1,22
863,Daniel Bard,COL,3,3,4.84,48,0,2,7,50,230,46,29,27,6,35,2,4,50
864,Joey Krehbiel,SEA,0,0,4.85,8,0,0,1,8,36,8,5,4,1,4,0,0,7
865,Peyton Battenfield,NYM,0,3,5.07,10,2,0,0,19.2,85,20,12,11,4,7,0,1,15
866,Matt Carasiti,COL,1,1,5.43,20,0,0,4,22.2,104,27,15,14,3,11,0,1,17
867,McKinley Moore,NYY,1,1,4.71,16,0,0,1,17,77,15,10,9,3,10,0,3,18
868,José Ureña,TEX,1,2,5.09,19,2,0,1,27.1,122,31,17,16,5,11,0,1,20
869,Sean Reynolds,,1,1,5.07,19,0,0,1,19.2,88,18,12,11,3,11,0,1,19
870,Andrés Machado,,1,1,4.56,27,0,0,3,31,133,31,17,16,5,11,1,2,27
871,Justin Dunn,,1,2,5.49,4,4,0,0,20,89,19,13,12,4,10,0,1,16
872,Cory Abbott,,1,1,5.19,10,2,0,1,19,84,18,12,11,4,9,0,1,19
873,Mychal Givens,,2,3,4.53,36,0,1,6,33.1,147,31,18,17,5,16,3,3,33
874,Cole Winn,TEX,2,2,5.38,16,1,0,1,22.1,104,23,15,13,3,14,0,1,20
875,Garrett Hill,DET,1,1,4.83,17,0,0,2,20.1,91,20,12,11,3,11,0,1,19
876,Jeremiah Estrada,SDP,1,1,4.5,24,0,0,1,24.1,107,21,13,12,4,14,1,1,28
877,Levi Stoudt,SEA,1,1,5.41,11,1,0,1,16.2,75,18,11,10,3,8,0,1,13
878,Jeff Brigham,,1,2,4.77,26,0,0,4,28,119,24,16,15,5,13,0,2,30
879,Sam Coonrod,,1,1,5.13,31,0,0,3,28.2,130,28,18,16,3,15,0,4,27
880,Hunter Gaddis,CLE,2,2,5.28,16,3,0,1,32.1,141,34,21,19,6,12,0,2,25
881,Trent Thornton,SEA,3,3,4.1,46,0,0,8,54,233,53,27,25,8,21,1,2,47
882,Dominic Leone,,1,2,4.53,32,0,0,3,32.2,142,31,18,16,5,15,1,1,33
883,Stephen Nogosek,WSN,0,1,4.64,10,0,0,0,19,84,19,11,10,4,8,0,1,18
884,Ricky Karcher,ARI,1,1,5.24,14,0,0,0,15.2,73,12,10,9,2,15,0,1,16
885,Adrián Martínez,,1,4,4.75,33,1,0,2,43.2,192,47,25,23,6,16,1,3,36
886,Drew VerHagen,,3,1,4.64,35,0,0,6,37.2,164,36,21,19,6,16,1,3,35
887,Amos Willingham,WSN,1,1,5.19,24,0,0,1,27,118,29,17,16,5,9,1,1,21
888,Declan Cronin,MIA,1,1,5.16,21,0,0,2,22.1,101,25,14,13,3,9,0,2,16
889,Jonathan Heasley,BAL,1,2,5.13,19,1,0,1,26.2,116,28,16,15,5,10,0,1,20
890,Mason Englert,DET,2,2,5,21,0,0,1,27.2,121,30,17,15,5,9,0,1,23
891,Devin Smeltzer,MIA,1,1,4.96,9,1,0,1,15.2,70,17,9,9,3,6,0,1,11
892,Justin Garza,,1,0,5.38,11,0,0,1,14,63,15,9,8,2,7,0,1,12
893,Hobie Harris,MIN,1,1,5.46,12,0,0,0,14.1,69,18,10,9,2,8,0,1,11
894,Luis Patiño,SDP,2,3,5.02,29,3,0,2,44.2,200,45,27,25,7,24,1,2,36
895,Adam Oller,CLE,1,2,5.58,15,1,0,1,23.1,104,25,16,14,4,11,0,1,19
896,Tim Hill,CHW,2,3,4.83,53,0,1,11,49.2,218,54,29,27,6,16,1,4,32
897,Tyler Beede,,1,1,5.27,15,0,0,1,17.1,80,19,11,10,2,9,0,2,13
898,Chad Kuhl,CHW,1,2,5.35,25,2,0,1,31,139,31,20,19,6,15,1,2,28
899,Matt Koch,COL,2,1,5.72,25,0,0,4,25.1,112,29,18,16,5,9,0,1,19
900,Matt Bowman,,1,1,4.98,21,0,0,3,22,98,23,13,12,4,10,1,1,18
901,Jackson Kowar,SEA,2,2,5.16,35,0,0,3,42,191,44,26,24,6,22,0,2,42
902,Jimmy Lambert,CHW,2,3,4.9,46,1,3,8,50.2,224,50,30,28,9,26,2,2,51
903,Casey Lawrence,,1,1,5.84,12,0,0,3,18.2,83,22,13,12,4,6,1,1,14
904,Collin Snider,SEA,1,1,5.09,23,0,0,3,23.2,107,25,15,13,3,13,0,1,16
905,Chase De Jong,,1,1,5.3,11,1,0,1,22,97,22,14,13,5,10,0,2,18
906,Bryan Shaw,CHW,3,2,4.78,50,0,1,6,52.1,234,50,30,28,7,28,1,4,46
907,Thaddeus Ward,WSN,1,1,5.23,35,0,0,2,39.1,177,38,25,23,6,23,1,2,35
908,Deivi García,CHW,2,4,5.28,47,1,1,7,58.2,267,58,37,34,11,35,1,4,55