#,Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP,InterSD,InterSK,IntraSD
1,Edwin Díaz,NYM,0,60,61.2,3,2,0,33,1,44,19,6,96,21,14.07,3.11,4.53,0.84,0.196,1.05,0.315,78.40%,2.73,2.54,42.5,3.53,-0.49,2.05
2,Jhoan Duran,MIN,0,61,64,4,3,0,33,2,50,20,5,85,22,12.02,3.15,3.81,0.72,0.212,1.13,0.309,77.60%,2.82,2.84,51.5,2.28,0.2,2.06
3,Pete Fairbanks,TBR,0,54,53.2,3,3,0,29,3,39,17,5,74,20,12.49,3.45,3.62,0.77,0.199,1.1,0.296,76.90%,2.87,2.88,88.7,2.6,-0.09,1.92
4,David Bednar,PIT,0,61,63.2,3,3,0,31,2,53,23,6,76,21,10.71,2.94,3.64,0.87,0.225,1.17,0.303,75.20%,3.24,3.22,64.5,1.85,-0.69,1.96
5,José Alvarado,PHI,0,63,63,3,3,0,23,8,49,22,5,86,30,12.3,4.23,2.91,0.73,0.21,1.24,0.311,77.00%,3.09,3.11,160.9,2.68,-0.36,1.58
6,Emmanuel Clase,CLE,0,65,66,4,4,0,35,1,58,22,5,65,15,8.8,2.01,4.37,0.62,0.231,1.1,0.295,74.10%,2.94,2.95,52.7,1.5,0.07,2.23
7,Tanner Scott,MIA,0,66,66.2,4,3,0,26,5,52,24,5,88,29,11.89,3.9,3.05,0.68,0.213,1.22,0.309,74.90%,3.19,3.08,98,2.5,-0.42,1.64
8,Devin Williams,MIL,0,62,62.1,5,3,0,33,2,43,20,5,89,29,12.84,4.25,3.02,0.79,0.191,1.16,0.288,78.80%,2.83,3.08,43.1,2.45,0.64,1.94
9,A.J. Minter,ATL,0,63,61.1,4,3,0,5,18,52,24,6,76,20,11.17,2.97,3.77,0.94,0.227,1.18,0.31,73.70%,3.46,3.2,452.7,1.79,-1.46,0.81
10,Garrett Whitlock,BOS,4,56,83.1,5,4,1,2,11,81,36,11,84,19,9.07,2,4.53,1.19,0.251,1.2,0.308,71.30%,3.93,3.74,381.9,4.33,-2.08,0.45
11,Ryan Helsley,STL,0,57,60.2,4,3,0,26,4,45,21,6,79,26,11.8,3.82,3.09,0.89,0.205,1.17,0.29,76.90%,3.13,3.29,92.7,2.54,-0.92,1.61
12,Andrés Muñoz,SEA,0,57,57.2,4,4,0,26,4,44,19,5,77,21,12.02,3.33,3.6,0.72,0.207,1.13,0.303,76.00%,2.95,2.92,85,3.54,-0.21,1.69
13,Camilo Doval,SFG,0,62,63.1,4,4,0,31,2,52,23,5,77,27,10.97,3.77,2.91,0.7,0.219,1.23,0.304,74.30%,3.29,3.28,56.3,2.26,-2.55,1.94
14,Matt Brash,SEA,0,58,59.2,4,3,0,11,15,48,22,5,82,27,12.37,4.05,3.06,0.73,0.216,1.25,0.32,75.00%,3.29,3.06,284.9,3.27,-1.28,0.88
15,Bryan Abreu,HOU,0,61,64,3,2,0,3,17,48,22,6,86,28,12.09,3.94,3.07,0.82,0.205,1.19,0.297,77.60%,3.03,3.23,360.3,1.25,1.49,1.05
16,Trevor Megill,MIL,0,53,57,3,2,0,2,9,51,25,7,73,22,11.62,3.41,3.41,1.07,0.236,1.27,0.325,72.40%,3.91,3.47,704.3,4.89,-0.52,0.6
17,Mason Miller,OAK,2,51,61.2,3,3,0,12,8,46,23,6,79,26,11.57,3.78,3.06,0.95,0.206,1.17,0.285,74.30%,3.4,3.48,216.8,6.41,-0.11,1.1
18,Matt Strahm,PHI,1,59,65.1,5,4,0,1,9,56,27,9,77,19,10.6,2.56,4.15,1.2,0.228,1.14,0.296,73.40%,3.65,3.64,497.8,2.26,-0.84,0.74
19,Josh Hader,HOU,0,60,59,3,3,0,34,2,42,20,7,85,26,13.03,4.01,3.25,1.04,0.197,1.16,0.291,79.00%,3.08,3.36,46.5,1.54,0.09,2.14
20,Aroldis Chapman,PIT,0,58,58,4,4,0,4,14,41,21,5,87,35,13.55,5.39,2.51,0.83,0.197,1.31,0.307,76.90%,3.33,3.36,379.9,3.36,-0.45,0.74
21,Yuki Matsui,SDP,0,60,60.2,3,2,0,12,11,49,24,6,77,26,11.4,3.9,2.93,0.9,0.219,1.25,0.304,74.00%,3.54,3.42,999,4.97,-3.04,1.06
22,A.J. Puk,MIA,1,59,62.2,5,4,0,6,12,56,26,8,75,20,10.8,2.81,3.84,1.15,0.235,1.2,0.309,73.70%,3.71,3.63,380.2,2.11,-2.82,0.63
23,Reynaldo López,ATL,2,58,69.2,5,4,1,3,13,61,29,9,80,25,10.3,3.18,3.24,1.13,0.231,1.22,0.298,74.00%,3.71,3.75,455.6,1.54,-0.85,0.54
24,Raisel Iglesias,ATL,0,59,60.1,4,4,0,31,2,52,22,8,72,16,10.8,2.31,4.67,1.15,0.23,1.13,0.303,76.40%,3.33,3.38,60.3,1.47,1.8,1.92
25,Clay Holmes,NYY,0,61,63,4,3,0,29,4,54,23,5,66,23,9.43,3.34,2.82,0.65,0.227,1.22,0.297,73.30%,3.32,3.41,104,1.1,-1.1,1.88
26,Chris Martin,BOS,0,59,58,4,3,0,3,16,57,22,6,57,11,8.87,1.67,5.3,0.96,0.254,1.17,0.315,74.30%,3.42,3.32,460.1,1.82,0.43,0.92
27,Ryan Pressly,HOU,0,60,61.2,4,3,0,5,16,53,23,7,68,17,10.01,2.45,4.09,0.97,0.228,1.13,0.295,73.40%,3.39,3.32,297.3,1.3,1.66,0.92
28,Caleb Ferguson,NYY,1,57,55.1,4,3,0,1,13,48,21,5,63,22,10.27,3.6,2.85,0.84,0.232,1.27,0.308,74.60%,3.49,3.6,736.2,2.49,-0.5,0.76
29,JoJo Romero,STL,0,50,53.2,4,3,0,3,9,47,22,5,59,19,9.95,3.16,3.15,0.79,0.232,1.23,0.306,71.00%,3.68,3.36,675.8,3.55,-1.07,0.72
30,Joe Kelly,LAD,0,54,53.2,3,3,0,2,14,44,22,5,70,24,11.74,4.05,2.9,0.78,0.22,1.27,0.315,71.40%,3.73,3.3,743.3,4.56,-0.57,0.64
31,Hunter Harvey,WSN,0,58,60,3,3,0,13,13,52,24,7,67,17,10.01,2.57,3.89,1.1,0.23,1.15,0.294,73.70%,3.55,3.58,266.5,2.57,-0.22,1.13
32,Jordan Romano,TOR,0,57,59,4,4,0,31,1,49,22,7,69,21,10.59,3.27,3.24,1.05,0.222,1.19,0.292,76.00%,3.4,3.64,70.3,1.89,0.51,1.91
33,Shawn Armstrong,TBR,1,56,62.1,2,2,0,1,10,57,25,7,65,18,9.34,2.57,3.63,1.05,0.239,1.19,0.299,73.30%,3.63,3.72,747.6,2.09,-0.39,0.89
34,Aaron Bummer,ATL,0,58,57.2,4,3,0,1,14,49,24,4,69,27,10.81,4.15,2.61,0.68,0.228,1.32,0.314,70.90%,3.79,3.4,747.6,3.58,-1.77,0.51
35,Evan Phillips,LAD,0,60,61.2,4,3,0,28,4,50,22,7,69,19,10.14,2.7,3.76,1.01,0.219,1.11,0.283,75.90%,3.21,3.52,91.4,2.27,2.22,1.83
36,Brusdar Graterol,LAD,0,60,61,3,2,0,5,16,57,22,5,50,15,7.44,2.22,3.36,0.71,0.243,1.18,0.291,73.40%,3.26,3.53,412.2,1.61,0.8,1.08
37,Jason Adam,TBR,0,56,56.2,3,3,0,11,15,43,21,7,68,19,10.84,3.03,3.57,1.05,0.207,1.09,0.274,74.60%,3.3,3.65,320.1,1.12,0.16,1.15
38,Taylor Rogers,SFG,0,57,56.1,4,4,0,3,15,49,24,6,68,21,10.86,3.3,3.29,1,0.231,1.24,0.31,71.60%,3.84,3.58,681.9,2.26,-1.49,0.59
39,Ryan Walker,SFG,2,51,55.2,4,3,0,0,6,51,23,6,64,21,10.3,3.42,3.01,1.01,0.239,1.29,0.313,74.70%,3.68,3.69,747,2.34,-1.11,0.63
40,Adbert Alzolay,CHC,0,57,63.2,3,3,0,27,2,57,25,8,69,18,9.77,2.5,3.9,1.12,0.235,1.17,0.297,74.10%,3.57,3.7,114.4,1.79,-1.47,1.78
41,Kevin Ginkel,ARI,0,61,62.2,4,3,0,5,14,54,25,6,69,24,9.9,3.48,2.85,0.85,0.227,1.24,0.296,72.90%,3.58,3.57,485.8,1.77,1.66,0.71
42,Abner Uribe,MIL,0,58,57.2,3,2,0,1,14,43,22,4,75,35,11.72,5.5,2.13,0.66,0.205,1.36,0.296,74.80%,3.46,3.56,499.4,2.47,-2.41,0.82
43,Alex Vesia,LAD,0,57,55,3,3,0,1,13,45,23,7,70,22,11.52,3.56,3.23,1.2,0.222,1.22,0.299,74.50%,3.73,3.74,741.7,2.24,-1.92,0.68
44,Will Vest,DET,1,58,60,2,2,0,2,12,56,25,6,63,21,9.49,3.07,3.09,0.92,0.243,1.27,0.31,72.00%,3.8,3.61,709.1,2.07,-0.62,0.71
45,Ian Hamilton,NYY,0,52,60.1,3,3,0,1,9,51,24,5,68,27,10.16,3.97,2.56,0.82,0.226,1.29,0.299,73.70%,3.58,3.64,709.1,1.52,0.09,0.7
46,Orion Kerkering,PHI,0,52,52.1,3,2,0,3,8,47,22,6,60,18,10.34,3.11,3.32,1.02,0.236,1.24,0.309,72.90%,3.74,3.56,999,2.8,-0.84,0.74
47,Alexis Díaz,CIN,0,64,65.1,5,4,0,31,2,51,28,8,81,32,11.13,4.45,2.5,1.09,0.212,1.27,0.284,73.30%,3.84,4.08,76,3.35,0.64,1.87
48,Joel Payamps,MIL,0,61,65,4,4,0,3,17,61,27,8,64,19,8.87,2.62,3.39,1.12,0.243,1.22,0.296,73.90%,3.72,3.93,530.1,1.72,0.94,0.68
49,Andrew Nardi,MIA,0,64,64.1,5,3,0,4,16,55,26,8,79,27,11,3.75,2.94,1.09,0.227,1.27,0.303,74.90%,3.68,3.79,504,4.37,-0.16,0.53
50,Caleb Thielbar,MIN,0,53,52.2,3,2,0,1,15,46,22,7,63,17,10.79,2.84,3.81,1.23,0.232,1.19,0.302,74.40%,3.7,3.66,746.5,1.73,-1.06,0.78
51,Pierce Johnson,ATL,0,58,56.1,3,4,0,2,13,49,24,7,75,24,12.01,3.89,3.08,1.1,0.231,1.31,0.324,74.40%,3.82,3.56,653.8,3.83,-1.16,0.55
52,Josh Sborz,TEX,0,56,59.1,4,4,0,2,14,53,28,8,72,23,10.92,3.55,3.08,1.22,0.233,1.28,0.307,70.70%,4.21,3.86,581.1,3.29,-1.28,0.35
53,Tim Mayza,TOR,0,61,55.2,4,2,0,0,17,51,20,5,55,17,8.91,2.8,3.19,0.88,0.241,1.23,0.301,76.20%,3.28,3.57,749.1,1.91,-1.41,0.95
54,Gregory Santos,SEA,0,58,60.1,2,2,0,3,11,57,25,5,61,20,9.09,3.04,2.99,0.73,0.247,1.29,0.315,70.90%,3.77,3.46,999,2.77,-0.57,0.76
55,Sam Hentges,CLE,0,57,60.2,3,2,0,1,13,56,25,6,65,23,9.66,3.42,2.82,0.82,0.24,1.29,0.311,73.20%,3.65,3.52,749.8,3.33,-0.8,0.71
56,Jeff Hoffman,PHI,0,58,63,4,3,0,4,11,52,28,8,75,28,10.75,3.95,2.72,1.13,0.222,1.27,0.292,72.60%,3.94,3.98,446.6,2.02,-3.54,0.48
57,Robert Stephenson,LAA,0,58,57.2,3,3,0,13,12,47,24,9,72,18,11.2,2.78,4.03,1.41,0.22,1.13,0.286,73.50%,3.81,3.81,211.4,3.43,0.32,1.12
58,Brock Stewart,MIN,0,55,55.2,3,2,0,1,13,47,22,6,70,23,11.33,3.69,3.07,1.04,0.224,1.25,0.306,75.50%,3.54,3.61,644.5,4.7,-1.67,0.79
59,Colin Holderman,PIT,0,58,60,2,3,0,2,16,56,27,5,59,24,8.9,3.59,2.48,0.82,0.244,1.33,0.306,70.30%,4.02,3.82,743.6,2.77,-1.28,0.59
60,Garrett Crochet,CHW,5,52,70.2,4,5,1,0,6,61,31,8,79,36,10.04,4.61,2.18,1.02,0.23,1.38,0.297,74.30%,3.91,4.18,542.2,4.83,-1.66,0.5
61,John Schreiber,KCR,0,58,60.2,3,3,0,3,14,54,25,6,64,23,9.48,3.46,2.74,0.92,0.233,1.28,0.296,72.90%,3.73,3.8,695.6,2.28,-0.96,0.7
62,Julian Merryweather,CHC,0,60,62.2,3,3,0,3,15,54,27,8,77,26,11.08,3.69,3,1.14,0.23,1.28,0.307,73.80%,3.85,3.81,543.6,3.35,-1.29,0.55
63,Jason Foley,DET,0,60,61,2,2,0,7,14,63,25,5,50,17,7.37,2.53,2.91,0.7,0.262,1.31,0.314,71.40%,3.75,3.61,474.7,2.21,-0.78,0.91
64,Griffin Jax,MIN,1,54,61.1,4,4,1,2,16,56,27,7,63,19,9.23,2.74,3.37,1.06,0.239,1.22,0.298,70.00%,3.98,3.79,529.6,0.85,0.09,0.56
65,Erik Swanson,TOR,1,59,61,4,3,1,5,15,52,24,9,68,18,10.06,2.71,3.72,1.26,0.228,1.16,0.287,75.70%,3.56,3.83,515.3,0.85,0.3,0.85
66,Kenley Jansen,BOS,0,59,58.1,3,4,0,30,1,50,26,8,70,23,10.74,3.56,3.01,1.22,0.227,1.25,0.296,72.40%,3.99,3.95,121.3,1.6,-1.47,1.93
67,Gregory Soto,PHI,0,64,63,3,4,0,4,16,54,28,7,70,29,10.02,4.18,2.4,0.93,0.228,1.32,0.296,71.80%,3.94,3.92,602.3,2.43,-0.61,0.54
68,Yimi García,TOR,0,59,58,3,3,0,4,15,52,25,8,62,16,9.69,2.52,3.85,1.2,0.236,1.18,0.295,71.90%,3.84,3.85,734.1,2.06,-0.92,0.81
69,Fernando Cruz,CIN,0,43,45.2,2,2,0,0,6,39,21,6,60,20,11.87,3.93,3.02,1.25,0.226,1.29,0.31,71.10%,4.22,3.89,736.4,2.91,-0.11,0.63
70,Hoby Milner,MIL,0,60,58.2,2,2,0,0,13,56,24,7,56,15,8.54,2.24,3.81,1.13,0.248,1.21,0.299,73.40%,3.72,3.89,744.1,1.13,0.2,0.86
71,Héctor Neris,CHC,0,64,64.2,4,4,0,6,16,54,27,8,73,26,10.15,3.59,2.83,1.17,0.225,1.24,0.286,74.10%,3.78,4.06,417.6,2.44,0.75,0.59
72,Yariel Rodriguez,TOR,6,42,71,3,3,2,0,1,65,34,9,72,33,9.11,4.24,2.15,1.1,0.241,1.39,0.297,70.90%,4.36,4.41,999,3.53,-1.07,0.29
73,David Robertson,TEX,0,57,59.2,3,4,0,9,11,51,26,8,68,26,10.28,3.91,2.63,1.14,0.228,1.29,0.294,74.10%,3.86,4.06,321.5,1.82,0.47,0.76
74,Yennier Cano,BAL,0,62,64.2,3,3,0,12,14,61,27,6,62,21,8.54,2.92,2.92,0.85,0.246,1.27,0.304,72.50%,3.69,3.69,336.8,1.61,0.56,1.05
75,Giovanny Gallegos,STL,0,59,60.1,3,4,0,5,16,54,26,9,66,17,9.87,2.49,3.97,1.34,0.236,1.17,0.292,72.40%,3.92,3.91,528,2.49,-1.55,0.79
76,Joe Jiménez,ATL,0,61,60,3,2,0,1,13,53,26,9,75,19,11.25,2.92,3.85,1.3,0.232,1.2,0.307,73.60%,3.86,3.76,670.3,1.74,-0.81,0.69
77,Chad Green,TOR,0,48,50.1,4,3,0,1,10,44,22,7,58,15,10.29,2.68,3.84,1.23,0.232,1.17,0.296,71.90%,3.87,3.72,702.5,2.77,-0.77,0.71
78,Scott Barlow,CLE,0,63,66.1,4,4,0,3,13,57,27,7,74,26,10.08,3.52,2.87,1,0.23,1.26,0.298,73.20%,3.73,3.78,466.2,1.58,-0.39,0.61
79,Kevin Kelly,TBR,0,44,47.2,2,2,0,1,6,45,20,4,43,13,8.08,2.42,3.34,0.83,0.245,1.21,0.297,69.20%,3.81,3.7,750.7,2.39,0.56,0.89
80,Dauri Moreta,PIT,0,52,55,4,3,0,1,6,47,25,7,64,21,10.4,3.36,3.1,1.17,0.225,1.22,0.291,70.20%,4.06,3.9,731.8,2.17,0.28,0.6
81,Gabe Speier,SEA,0,58,54.1,2,2,0,1,14,49,22,6,59,15,9.78,2.45,3.99,1.05,0.239,1.18,0.304,72.60%,3.67,3.55,745.8,3.3,-0.81,0.94
82,Craig Kimbrel,BAL,0,63,63.2,4,4,0,23,5,51,26,8,79,26,11.17,3.74,2.99,1.16,0.216,1.21,0.287,73.90%,3.73,3.87,103,1.4,-0.31,1.43
83,Dylan Floro,WSN,0,54,53.1,3,4,0,2,9,55,25,5,48,17,8.16,2.93,2.79,0.9,0.262,1.36,0.318,69.30%,4.25,3.82,748.6,2.56,-0.88,0.53
84,Luke Jackson,SFG,0,56,57,3,3,0,1,11,52,25,6,62,24,9.84,3.77,2.61,0.98,0.239,1.33,0.307,72.90%,3.9,3.87,999,1.12,-0.18,0.58
85,Paul Sewald,ARI,0,62,62,4,3,0,30,2,51,26,9,75,23,10.92,3.28,3.33,1.27,0.22,1.18,0.286,74.60%,3.71,3.88,85,2.2,0.27,1.87
86,Colin Poche,TBR,0,60,58.1,5,3,0,3,17,49,25,8,62,22,9.58,3.46,2.77,1.19,0.225,1.23,0.279,73.80%,3.8,4.1,639.3,2.77,-0.03,0.59
87,Josh Winckowski,BOS,2,54,67.1,4,4,1,1,13,69,31,8,60,23,7.98,3.13,2.55,1.04,0.26,1.37,0.31,71.60%,4.17,4.14,694.7,2.51,-2.59,0.41
88,Brooks Raley,NYM,0,61,57,2,2,0,3,18,50,24,7,62,23,9.87,3.57,2.76,1.05,0.234,1.28,0.298,73.40%,3.82,3.99,744.3,2.09,-0.46,0.78
89,Andrew Kittredge,STL,0,49,51.1,4,3,0,3,9,50,21,6,43,12,7.64,2.04,3.74,1.1,0.25,1.2,0.292,72.30%,3.77,3.97,666.6,2.86,0.82,0.84
90,Sixto Sánchez,MIA,0,32,39.2,2,2,0,0,2,38,17,4,39,12,8.79,2.66,3.31,0.87,0.247,1.25,0.308,71.30%,3.77,3.58,731.8,2.6,-0.49,0.91
91,Jake Bird,COL,0,59,65,3,3,0,1,12,68,33,7,57,24,7.86,3.39,2.32,0.95,0.266,1.43,0.318,68.20%,4.6,4.22,999,3.49,-1.74,0.39
92,Tyler Rogers,SFG,0,64,67.1,3,4,0,2,18,69,30,7,50,18,6.71,2.43,2.76,0.87,0.26,1.29,0.299,70.30%,3.95,3.99,717.9,2.43,-0.14,0.62
93,Trevor Stephan,CLE,0,60,64,4,4,0,2,18,57,28,8,71,24,9.95,3.39,2.93,1.07,0.236,1.27,0.302,72.00%,3.95,3.9,738.8,1.18,-0.84,0.43
94,Seranthony Domínguez,PHI,0,60,58.2,5,4,0,6,14,53,26,7,62,25,9.46,3.84,2.47,1.1,0.237,1.33,0.296,73.20%,3.98,4.2,668.5,1.83,-1.09,0.57
95,Andrew Chafin,DET,0,59,56,3,3,0,3,13,50,25,6,62,24,9.92,3.83,2.59,0.98,0.234,1.31,0.302,72.10%,3.94,3.85,742.3,2.52,-1.56,0.64
96,Drew Smyly,CHC,5,44,70.1,5,5,2,0,5,69,35,12,70,24,8.94,3.04,2.94,1.52,0.252,1.32,0.298,72.50%,4.41,4.59,623.5,2.76,-1.14,0.17
97,Danny Coulombe,BAL,0,56,54.1,4,3,0,2,15,51,23,7,58,18,9.56,3.04,3.14,1.12,0.243,1.27,0.305,74.70%,3.74,3.87,745.2,1.2,-0.37,0.66
98,Sam Moll,CIN,0,55,53,2,2,0,1,10,47,24,6,58,25,9.81,4.28,2.29,1.02,0.235,1.37,0.3,72.90%,4.02,4.19,999,2.17,-1.85,0.62
99,José Leclerc,TEX,0,59,60,2,3,0,20,7,50,26,8,68,28,10.24,4.27,2.4,1.18,0.224,1.31,0.285,74.20%,3.93,4.27,186.2,2.15,0.42,1.45
100,Tyler Holton,DET,0,51,56.2,3,2,0,1,10,52,23,7,51,15,8.12,2.45,3.31,1.04,0.239,1.18,0.284,73.40%,3.58,3.88,730.7,1.91,0.68,0.96
101,Keegan Akin,BAL,1,34,41,2,2,1,0,4,39,19,5,42,13,9.24,2.83,3.27,1.15,0.249,1.28,0.308,70.90%,4.12,3.88,999,3.72,-0.78,0.78
102,Emilio Pagán,CIN,0,62,63.1,4,4,0,3,12,58,31,11,68,23,9.63,3.24,2.97,1.55,0.239,1.27,0.287,71.80%,4.4,4.53,681.3,1.54,1,0.43
103,Tom Cosgrove,SDP,0,54,54.2,2,2,0,1,9,47,23,6,54,22,8.78,3.59,2.45,1.03,0.227,1.25,0.278,73.10%,3.76,4.15,999,3.17,0.92,0.81
104,Brock Burke,TEX,0,54,61.1,4,3,0,0,11,58,26,9,61,17,8.91,2.47,3.6,1.31,0.245,1.22,0.295,73.90%,3.88,4.1,750.8,1.63,-1.79,0.65
105,Justin Lawrence,COL,0,62,63.2,3,4,0,15,10,62,32,7,66,33,9.34,4.63,2.02,0.95,0.251,1.49,0.318,69.80%,4.57,4.29,372.5,3.65,-1.91,1.29
106,James McArthur,KCR,0,57,62.1,3,3,0,12,9,61,29,7,60,21,8.61,3,2.87,1,0.252,1.31,0.308,69.80%,4.17,3.95,351.7,2.92,-0.58,0.98
107,Robert Garcia,WSN,0,49,54,3,3,0,0,9,49,25,7,57,25,9.55,4.16,2.3,1.12,0.24,1.38,0.3,71.80%,4.25,4.25,999,2.03,-1.28,0.46
108,Collin McHugh,,1,42,53.1,3,1,0,0,11,52,23,6,49,16,8.26,2.71,3.05,1.08,0.251,1.27,0.301,72.90%,3.87,4.05,999,1.39,0.03,0.72
109,Ryan Brasier,LAD,0,56,56.1,3,2,0,1,14,52,26,8,56,17,8.91,2.79,3.2,1.22,0.241,1.23,0.291,70.50%,4.1,4.08,743.6,2.26,-0.01,0.67
110,Chris Stratton,KCR,0,60,65.2,3,3,0,1,10,65,32,8,63,24,8.6,3.29,2.61,1.11,0.253,1.35,0.307,70.00%,4.35,4.14,749.2,2.93,-1.55,0.34
111,Kody Funderburk,MIN,0,37,40.2,3,1,0,0,3,36,16,4,45,17,9.92,3.8,2.61,0.79,0.235,1.31,0.308,73.60%,3.61,3.61,751,2.54,0.72,0.81
112,Ryan Borucki,PIT,1,50,51.2,3,1,1,0,10,47,23,6,46,17,7.98,2.88,2.77,1.1,0.239,1.23,0.282,69.90%,4.06,4.21,750.4,1.34,0.15,0.69
113,Justin Topa,MIN,0,55,53.1,3,3,0,1,14,53,23,5,46,16,7.8,2.76,2.83,0.87,0.256,1.31,0.307,71.10%,3.93,3.84,743.1,1.54,0.12,0.65
114,Miguel Díaz,DET,1,47,52.2,3,2,0,0,7,51,24,6,52,23,8.82,3.89,2.26,0.97,0.251,1.4,0.31,72.00%,4.16,4.09,999,4.86,0.91,0.52
