#,Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP,InterSD,InterSK,IntraSD
231,Victor Vodnik,COL,0,30,33.1,2,1,0,0,1,34,18,4,33,16,9,4.43,2.03,1.08,0.26,1.51,0.321,69.10%,4.83,4.41,999,1.69,-0.49,0.58
232,Jake Diekman,NYM,0,53,51.1,2,2,0,1,10,43,24,6,62,32,10.92,5.55,1.97,1.02,0.222,1.45,0.298,73.70%,4.11,4.33,999,3.2,-0.25,0.58
233,Packy Naughton,STL,1,8,13.1,0,1,0,0,1,14,6,1,12,4,7.71,2.6,2.96,0.97,0.269,1.36,0.32,71.60%,4.08,3.89,999,2.35,-0.65,1.17
234,Bryse Wilson,MIL,2,42,62,3,3,1,0,6,64,30,9,48,18,6.92,2.55,2.71,1.37,0.261,1.31,0.291,70.90%,4.41,4.67,999,1.46,0.23,0.44
235,Angel Felipe,OAK,0,29,31,2,2,0,0,4,27,14,3,34,18,9.94,5.15,1.93,0.78,0.232,1.45,0.305,72.10%,4.07,4.09,999,2.33,-0.83,0.8
236,Erik Miller,SFG,0,39,41.1,2,2,0,0,3,37,20,4,47,24,10.21,5.33,1.92,0.97,0.235,1.48,0.307,71.70%,4.38,4.31,999,3.44,0.57,0.6
237,Sean Reid-Foley,NYM,0,36,38.2,2,2,0,0,5,33,18,5,47,21,10.99,4.95,2.22,1.1,0.228,1.41,0.304,72.50%,4.23,4.19,999,2.72,-1.6,0.66
238,Alex Young,CIN,0,42,42.1,2,2,0,1,7,43,22,7,38,17,8.17,3.54,2.31,1.4,0.26,1.41,0.303,72.00%,4.58,4.76,999,2.26,-1.68,0.55
239,Brett Martin,,0,21,21.2,1,2,0,0,2,22,10,2,17,7,7.3,2.92,2.5,0.94,0.26,1.34,0.304,71.70%,4.01,4.05,999,1.26,1.01,1.05
240,Nick Sandlin,CLE,0,56,56,3,3,0,0,11,47,25,7,60,25,9.57,4.02,2.38,1.2,0.223,1.28,0.276,73.20%,3.98,4.37,999,2.06,0.69,0.55
241,Anthony Maldonado,MIA,0,25,27,2,2,0,0,2,25,12,4,28,10,9.42,3.36,2.8,1.19,0.241,1.29,0.298,71.50%,4.15,4.13,999,1.57,-0.68,0.93
242,Luis F. Ortiz,PHI,0,24,28,1,1,0,0,1,29,14,3,24,9,7.59,2.96,2.57,1.08,0.261,1.35,0.306,68.50%,4.48,4.24,999,1.26,-0.66,0.87
243,Steven Wilson,SDP,0,52,53.2,2,2,0,0,13,44,25,8,58,24,9.71,4.06,2.39,1.37,0.221,1.27,0.269,72.10%,4.21,4.59,999,1.69,1.14,0.59
244,Anthony Bass,,0,26,26.1,1,1,0,0,3,24,12,4,26,10,8.69,3.23,2.69,1.22,0.242,1.28,0.29,74.10%,3.92,4.25,999,1.31,1.58,1.01
245,Liam Hendriks,BOS,0,11,11.1,1,1,0,0,1,10,5,2,14,3,11.06,2.39,4.62,1.2,0.227,1.12,0.301,72.80%,3.65,3.41,731,2.79,3.73,1.22
246,Riley O'Brien,STL,0,39,40.2,2,2,0,0,4,37,19,5,42,20,9.21,4.45,2.07,1.01,0.24,1.41,0.3,72.30%,4.19,4.33,999,1.84,-0.02,0.65
247,Joey Wentz,DET,4,35,52,2,4,1,0,1,52,28,8,50,22,8.57,3.78,2.27,1.41,0.255,1.41,0.301,69.50%,4.83,4.73,750.8,5.41,-1.11,0.37
248,Antoine Kelly,TEX,1,18,21,1,1,0,0,1,19,11,2,21,10,9.16,4.25,2.15,1.05,0.242,1.4,0.3,68.90%,4.53,4.34,999,1.76,-0.05,0.96
249,Bowden Francis,TOR,1,26,35.2,2,1,0,0,1,31,16,6,37,11,9.26,2.82,3.28,1.53,0.232,1.19,0.274,75.40%,3.92,4.5,715.9,3.58,1.1,0.99
250,Josh Staumont,MIN,0,35,35.1,2,2,0,1,3,31,17,4,41,19,10.34,4.88,2.12,1.05,0.229,1.4,0.298,70.00%,4.44,4.27,999,2.39,-0.8,0.67
251,J.B. Bukauskas,MIL,0,20,21.1,1,1,0,0,1,21,10,2,20,8,8.5,3.47,2.45,0.93,0.252,1.36,0.309,71.30%,4.09,4.05,999,1.22,-0.17,1
252,Colin Selby,PIT,1,37,39,2,2,0,0,4,37,20,4,41,21,9.5,4.88,1.95,1.03,0.244,1.48,0.309,70.10%,4.59,4.38,999,4.7,-1.94,0.58
253,Angel Perdomo,ATL,0,12,13,1,1,0,0,2,10,6,1,18,7,12.59,5.08,2.48,0.96,0.215,1.36,0.315,72.90%,3.96,3.75,999,1.59,-0.14,1.1
254,Nick Mears,COL,0,51,54,3,3,0,0,5,52,30,7,57,34,9.58,5.61,1.71,1.18,0.25,1.59,0.312,70.00%,5.01,4.84,999,2.63,0.09,0.57
255,Steven Cruz,KCR,1,39,41.2,1,1,0,0,4,40,22,5,43,24,9.27,5.21,1.78,1.02,0.247,1.53,0.309,69.60%,4.76,4.59,999,3.15,-0.97,0.56
256,Génesis Cabrera,TOR,0,54,55,3,2,0,0,12,50,26,7,55,24,8.94,3.99,2.24,1.18,0.238,1.35,0.289,71.40%,4.28,4.46,999,2.06,-1.5,0.45
257,Carson Spiers,CIN,2,23,32.2,2,2,0,0,1,34,19,5,29,14,8.06,3.77,2.14,1.48,0.265,1.47,0.306,67.60%,5.23,5.01,999,1.32,-0.41,0.58
258,Taylor Hearn,KCR,1,16,27,1,2,0,0,1,28,15,4,26,12,8.67,4.04,2.14,1.29,0.266,1.5,0.319,67.50%,5.16,4.64,999,4.5,-0.36,0.69
259,Carson Seymour,SFG,1,11,15.2,1,1,0,0,1,16,7,2,13,6,7.62,3.19,2.39,1.03,0.259,1.37,0.305,70.50%,4.27,4.26,999,0.93,-1.14,1.09
260,Carlos Hernández,KCR,1,49,56.1,2,4,0,0,9,54,30,8,57,25,9.03,3.98,2.27,1.22,0.249,1.4,0.303,68.70%,4.71,4.45,750.6,4.59,-0.36,0.38
261,Seth Martinez,HOU,0,42,46,2,2,0,0,4,43,21,6,46,18,8.96,3.59,2.5,1.14,0.243,1.33,0.297,71.30%,4.2,4.3,999,1.86,-0.6,0.66
262,Mitch Spence,OAK,1,30,37,2,2,1,0,1,37,17,5,32,12,7.7,2.85,2.7,1.13,0.256,1.32,0.299,71.70%,4.13,4.28,999,2.87,-0.64,0.86
263,Drew Carlton,SDP,0,14,16,1,1,0,0,1,15,7,2,15,4,8.36,2.39,3.5,1.16,0.237,1.16,0.281,69.80%,3.95,3.97,999,1.88,0.71,1.2
264,Brent Headrick,MIN,1,17,26.1,1,1,0,0,1,26,13,4,27,10,9.07,3.27,2.77,1.39,0.251,1.34,0.302,70.60%,4.52,4.52,999,1.81,-0.49,0.88
265,Ben Joyce,LAA,0,43,42.2,2,3,0,2,9,37,20,5,50,25,10.49,5.23,2.01,1.07,0.229,1.45,0.299,72.50%,4.29,4.44,647.1,3.2,-0.06,0.58
266,Freddy Tarnok,OAK,2,30,38.1,2,3,1,0,1,36,19,5,36,17,8.45,3.98,2.12,1.24,0.244,1.38,0.29,71.70%,4.38,4.6,999,2.5,-0.58,0.67
267,Eduard Bazardo,SEA,0,29,33.1,2,1,0,0,1,32,15,5,32,10,8.51,2.73,3.12,1.23,0.246,1.25,0.293,72.00%,4.04,4.19,999,1.08,-0.99,0.94
268,Luis Frías,ARI,0,33,35.2,2,1,0,0,2,34,18,4,34,17,8.72,4.18,2.09,0.99,0.249,1.43,0.307,68.60%,4.58,4.27,999,2.95,-1.29,0.65
269,Alek Jacob,SDP,0,27,29.2,1,1,0,0,1,28,14,4,28,10,8.48,2.99,2.83,1.17,0.244,1.27,0.292,71.00%,4.11,4.18,999,1.34,0.67,0.97
270,Derek Law,WSN,1,43,46.2,3,4,0,0,3,46,23,6,40,20,7.77,3.9,2,1.16,0.256,1.43,0.299,71.60%,4.44,4.66,999,1.63,0.88,0.5
271,Darius Vines,,1,21,27.2,1,1,0,0,2,28,14,4,24,9,7.84,2.89,2.72,1.34,0.255,1.32,0.294,70.80%,4.4,4.52,739.7,1.49,0.11,0.91
272,Tanner Rainey,WSN,0,52,51.2,2,4,0,6,7,46,26,8,58,26,10.2,4.61,2.21,1.45,0.236,1.41,0.293,73.40%,4.47,4.74,698.4,2.15,-0.01,0.66
273,Jimmy Herget,LAA,0,33,36.1,1,2,0,1,4,36,18,6,33,12,8.25,3.07,2.69,1.39,0.252,1.32,0.293,71.00%,4.43,4.61,999,2.38,-0.72,0.82
274,Yerry Rodríguez,TEX,0,25,26.2,1,1,0,0,1,25,13,3,28,12,9.48,4.01,2.36,1.18,0.246,1.39,0.306,70.80%,4.43,4.3,999,3.28,-2,0.87
275,Miguel Castro,ARI,0,57,54.2,4,3,0,2,12,49,26,6,54,25,8.86,4.04,2.19,1.04,0.237,1.35,0.291,70.50%,4.25,4.32,750.7,2,-0.69,0.45
276,Mason Thompson,WSN,0,40,42.1,2,3,0,0,6,43,22,5,36,18,7.57,3.77,2,1.01,0.26,1.44,0.306,69.10%,4.58,4.45,999,2.05,-0.9,0.54
277,Austin Adams,NYM,0,25,23.1,1,1,0,0,5,19,12,3,29,13,11.03,4.84,2.28,1.07,0.216,1.34,0.289,66.50%,4.64,4.37,999,2.06,-0.21,0.88
278,Richard Lovelady,,0,14,14,1,1,0,0,1,13,6,2,14,5,8.79,3.35,2.62,0.99,0.241,1.29,0.297,70.80%,4.02,4.03,999,1.25,1.17,1.16
279,Josh Simpson,MIA,0,25,26,1,1,0,0,1,23,12,3,29,14,9.94,4.85,2.05,0.98,0.237,1.44,0.306,73.20%,4.11,4.25,999,2.67,-1.25,0.9
280,Matt Barnes,,0,32,31.1,2,2,0,0,4,30,16,4,31,14,8.91,3.99,2.23,1.14,0.249,1.4,0.304,69.00%,4.62,4.41,999,1.56,0.32,0.72
281,Lou Trivino,NYY,0,23,23.1,1,2,0,1,1,22,11,3,24,10,9.15,3.86,2.37,1.09,0.249,1.39,0.308,72.20%,4.22,4.24,999,0.93,-0.6,0.94
282,Jackson Stephens,ATL,0,22,26.2,1,1,0,0,1,27,13,3,24,9,8.05,2.97,2.71,1.14,0.257,1.34,0.304,71.30%,4.23,4.25,999,1.09,0.44,0.94
283,Greg Weissert,BOS,0,44,46.2,4,2,0,0,7,44,23,6,50,22,9.63,4.17,2.31,1.18,0.243,1.4,0.305,71.10%,4.42,4.41,749.4,2.72,-2.08,0.4
284,Keider Montero,DET,0,18,18.2,1,1,0,0,1,18,9,2,18,6,8.61,2.99,2.88,1.1,0.249,1.3,0.302,69.90%,4.22,4.09,999,1.12,-1.15,1.08
285,Will Dion,CLE,1,7,11,1,2,0,0,0,10,5,1,10,4,8.64,3.16,2.74,1.15,0.24,1.27,0.289,74.90%,3.75,4.15,999,0.5,-1.32,1.19
286,Wes Parsons,TOR,1,18,22,1,2,0,0,1,21,11,3,21,9,8.75,3.8,2.3,1.28,0.244,1.36,0.292,71.30%,4.4,4.68,999,1.94,-0.69,0.97
287,Brad Hand,,0,44,43,3,3,0,0,4,40,21,6,42,18,8.89,3.82,2.33,1.16,0.245,1.37,0.298,69.90%,4.44,4.44,999,1.62,0.45,0.54
288,Zach Pop,TOR,0,22,23.1,1,1,0,0,2,23,11,3,20,8,7.71,3.04,2.53,1.02,0.257,1.34,0.304,70.20%,4.23,4.19,999,2.75,-1.24,0.99
289,Bryce Jarvis,ARI,2,27,39.2,2,2,0,0,1,40,21,5,34,18,7.77,3.96,1.96,1.14,0.258,1.45,0.303,69.20%,4.71,4.61,999,2.08,-0.93,0.55
290,Ty Adcock,SEA,0,25,26.1,1,1,0,0,2,25,12,4,25,7,8.45,2.38,3.56,1.35,0.246,1.21,0.289,72.00%,4.05,4.2,999,1.21,0.74,1.09
291,Austin Voth,SEA,3,38,51.2,2,3,1,0,4,52,26,8,49,19,8.47,3.28,2.58,1.4,0.256,1.36,0.301,71.60%,4.5,4.64,999,2.87,-0.72,0.45
292,Xzavion Curry,CLE,4,34,58.2,2,3,1,0,2,60,30,9,44,19,6.8,2.9,2.35,1.36,0.26,1.34,0.288,70.30%,4.53,4.81,747.6,2.3,-0.25,0.45
293,Adam Kloffenstein,STL,1,14,17,1,1,0,0,1,17,8,2,15,7,8.02,3.65,2.2,1.06,0.251,1.38,0.299,69.90%,4.39,4.41,999,1.55,-0.49,1.06
294,Jairo Iriarte,,0,19,21,1,1,0,0,1,18,10,3,23,10,10.01,4.11,2.44,1.14,0.232,1.33,0.295,70.50%,4.29,4.25,999,1.27,0.21,1.02
295,Cole Sands,MIN,0,25,30.2,1,1,0,0,1,29,15,4,30,12,8.97,3.62,2.48,1.19,0.249,1.37,0.304,71.10%,4.36,4.34,999,2.5,-0.96,0.87
296,DJ Herz,WSN,1,11,14.2,1,1,0,0,0,13,7,2,16,8,10.07,5.26,1.92,1.1,0.229,1.45,0.293,70.80%,4.49,4.54,999,1.38,-0.15,1.05
297,Matt Sauer,KCR,2,33,44.2,2,3,1,0,2,44,24,6,41,19,8.31,3.76,2.21,1.26,0.253,1.4,0.299,68.50%,4.76,4.67,999,2.01,-0.18,0.48
298,Oliver Ortega,HOU,0,19,22,1,1,0,0,2,21,10,3,22,10,8.8,3.89,2.26,1.12,0.244,1.37,0.296,72.00%,4.21,4.37,999,1.51,-0.45,0.99
299,Andrew Bellatti,,0,23,23,1,1,0,0,2,21,12,4,25,10,9.9,4.06,2.44,1.48,0.243,1.38,0.299,71.60%,4.61,4.66,999,1.42,0.06,0.9
300,José Quijada,LAA,0,18,18.1,1,2,0,1,4,15,9,2,21,9,10.45,4.3,2.43,1.18,0.224,1.31,0.288,70.20%,4.3,4.3,999,1.14,-0.38,1.07
301,Ryan Burr,PHI,0,13,15.1,1,1,0,0,0,15,8,2,13,5,7.43,2.83,2.62,1.13,0.252,1.29,0.291,66.70%,4.54,4.3,999,0.66,-1.17,1.12
302,Jose A. Ferrer,WSN,0,42,40.1,3,1,0,0,6,42,20,5,34,15,7.5,3.39,2.21,1.06,0.263,1.41,0.308,69.00%,4.57,4.39,999,3.46,-2.64,0.57
303,Sammy Peralta,CHW,0,30,34,2,2,0,0,3,34,17,5,30,12,7.97,3.26,2.45,1.2,0.258,1.37,0.303,70.50%,4.43,4.41,999,4.3,-1.35,0.76
304,Caleb Kilian,CHC,2,16,22,1,1,1,0,1,22,11,3,18,7,7.51,3.07,2.45,1.06,0.261,1.37,0.305,67.40%,4.6,4.58,750.2,1.99,-1.54,0.95
305,Jacob Waguespack,TBR,0,13,13.2,1,1,0,0,1,13,6,2,13,5,8.77,3.39,2.59,1.07,0.252,1.35,0.308,70.70%,4.26,4.14,999,0.88,0.72,1.12
306,Jose Cuas,CHC,0,53,51.2,3,2,0,0,9,50,25,6,52,24,8.98,4.23,2.12,1.03,0.25,1.43,0.309,72.20%,4.26,4.41,999,2.68,-1.56,0.48
307,Cade Smith,CLE,0,28,29.2,2,2,0,0,2,26,14,4,33,13,9.93,4.11,2.42,1.17,0.233,1.34,0.295,72.50%,4.14,4.27,999,1.41,-1.19,0.86
308,George Soriano,MIA,0,42,50.1,1,2,0,0,4,49,25,6,48,23,8.53,4.06,2.1,1.1,0.252,1.43,0.304,71.00%,4.44,4.52,999,3.89,-1.14,0.56
309,Dany Jiménez,OAK,0,53,53.2,2,3,0,7,12,44,25,7,57,28,9.51,4.75,2,1.17,0.221,1.35,0.273,72.70%,4.15,4.51,566.5,1.37,-0.43,0.78
310,Jackson Wolf,PIT,1,17,22.2,2,2,1,0,0,23,12,3,20,8,7.88,2.99,2.64,1.32,0.257,1.33,0.297,69.30%,4.56,4.5,999,1.57,-0.17,0.92
311,Stephen Kolek,SDP,0,19,20.2,1,1,0,0,1,20,10,2,18,8,7.92,3.7,2.14,0.96,0.253,1.39,0.302,69.00%,4.42,4.32,999,1.68,-0.13,0.99
312,Jay Jackson,MIN,0,35,37,3,2,0,0,3,33,16,6,38,12,9.38,3.04,3.08,1.5,0.238,1.24,0.284,77.30%,3.84,4.47,999,3.35,-0.25,0.87
313,Ryder Ryan,PIT,0,13,13.1,1,1,0,0,1,12,7,1,13,6,8.86,3.74,2.37,0.99,0.238,1.32,0.294,65.80%,4.58,4.1,999,0.96,-0.94,1.12
314,Josh Walker,NYM,0,16,15.1,1,1,0,0,1,14,7,2,16,6,9.13,3.38,2.7,1.16,0.245,1.32,0.301,72.00%,4.13,4.11,999,1,-1.53,1.13
315,Sean Newcomb,OAK,1,39,45.2,2,2,0,0,5,41,23,5,49,26,9.58,5.2,1.84,1.08,0.237,1.48,0.298,70.70%,4.57,4.6,999,3.04,-0.53,0.47
316,Naoyuki Uwasawa,TBR,1,15,21,1,1,0,0,1,21,11,3,18,7,7.71,3.14,2.46,1.29,0.253,1.33,0.291,68.80%,4.58,4.57,999,2.49,-1.15,1
317,Danny Young,NYM,0,7,7.2,0,0,0,0,0,7,3,1,8,3,9.74,3.86,2.53,0.71,0.246,1.37,0.323,74.10%,3.62,3.81,999,0.91,-1.19,1.26
318,Thomas Szapucki,SFG,0,5,7.2,0,0,0,0,1,7,4,1,9,4,10.67,4.55,2.35,0.97,0.233,1.38,0.31,72.30%,4.08,3.91,999,0.31,-0.01,1.22
319,Mike Baumann,BAL,0,40,46.1,3,3,0,0,5,44,22,5,44,21,8.49,3.99,2.13,1.05,0.246,1.39,0.298,71.80%,4.22,4.34,750.8,2.54,-0.93,0.54
320,Ron Marinaccio,NYY,0,43,45.2,2,3,0,0,7,37,21,6,52,24,10.37,4.78,2.17,1.14,0.219,1.34,0.282,72.40%,4.13,4.46,999,1.28,0.22,0.61
321,Tommy Nance,SDP,0,13,14,1,1,0,0,1,13,7,2,14,6,9.34,3.81,2.45,1.11,0.243,1.35,0.303,70.90%,4.28,4.22,999,2.06,-0.71,1.11
322,Cody Poteet,NYY,1,23,27.1,1,1,0,0,1,25,13,4,26,11,8.64,3.52,2.45,1.35,0.242,1.32,0.286,70.90%,4.41,4.59,999,1.24,-0.58,0.9
323,Víctor Arano,,0,13,13.2,1,1,0,0,0,13,6,2,14,5,8.83,3.21,2.75,1.19,0.245,1.3,0.297,71.40%,4.17,4.25,999,0.56,0.45,1.15
324,Parker Mushinski,HOU,0,27,28,1,1,0,0,1,26,13,3,28,10,8.83,3.3,2.67,1.07,0.242,1.29,0.296,71.50%,4.04,4.21,999,1.69,-0.54,0.98
325,Spencer Howard,SFG,1,18,23.1,1,2,0,0,1,23,13,4,24,9,9.3,3.48,2.67,1.52,0.258,1.39,0.31,68.40%,4.99,4.8,999,5.03,-0.83,0.84
326,Penn Murfee,ATL,0,17,16.2,1,1,0,0,1,16,8,2,17,6,9.14,3.39,2.7,1.29,0.248,1.33,0.301,71.50%,4.34,4.38,999,1.73,2.03,1.05
327,Daysbel Hernández,,0,28,28.1,2,1,0,0,2,26,14,4,32,14,10,4.36,2.29,1.19,0.239,1.39,0.303,71.70%,4.37,4.32,999,1.85,-0.81,0.74
328,Michael Rucker,PHI,0,23,26.1,1,1,0,0,1,26,14,4,24,10,8.17,3.33,2.45,1.31,0.255,1.37,0.299,69.10%,4.66,4.6,999,1.95,-0.66,0.89
329,Jimmy Cordero,,0,6,6.2,1,0,0,0,2,6,3,1,7,2,8.79,3.12,2.81,0.93,0.226,1.19,0.279,65.50%,4.19,3.87,999,0.73,2.11,1.25
330,Ryan Fernandez,STL,0,32,34,2,2,0,0,2,34,16,5,30,12,7.87,3.21,2.45,1.24,0.256,1.35,0.298,73.40%,4.16,4.47,999,1.56,-0.4,0.8
331,Carson Coleman,TEX,0,22,23,1,1,0,0,2,21,12,3,24,10,9.46,4.08,2.32,1.19,0.24,1.37,0.298,69.20%,4.56,4.49,999,1.68,0.27,0.91
332,Hogan Harris,,1,21,31,1,2,1,0,1,29,17,4,29,14,8.35,4.16,2.01,1.18,0.246,1.41,0.293,67.10%,4.86,4.63,999,3.69,-0.65,0.72
333,Andrew Vasquez,DET,0,16,17,1,1,0,0,1,16,8,2,16,8,8.39,4.11,2.04,0.87,0.244,1.39,0.299,70.30%,4.21,4.35,999,1.15,-0.37,1.08
334,Calvin Faucher,MIA,1,29,32.1,2,2,0,0,2,34,18,4,32,15,8.79,4.1,2.15,1.21,0.264,1.5,0.321,68.70%,4.95,4.54,999,3.1,-0.6,0.59
335,Jarlín García,,0,28,29.2,1,2,0,0,1,28,14,5,27,9,8.12,2.83,2.87,1.36,0.244,1.25,0.282,72.90%,4.08,4.47,999,0.72,1.19,1
336,Kirby Yates,TEX,0,59,58.2,3,4,0,2,13,49,27,9,71,31,10.94,4.7,2.33,1.35,0.222,1.35,0.287,74.30%,4.17,4.52,565.6,1.51,-0.24,0.38
337,Hunter Stratton,PIT,0,16,17,1,1,0,0,2,16,8,2,17,9,9.22,4.73,1.95,1.11,0.24,1.44,0.297,71.60%,4.41,4.54,999,1.58,0.21,1.02
338,Justin Slaten,NYM,0,37,41,2,2,0,0,5,41,23,6,45,19,9.92,4.17,2.38,1.34,0.254,1.45,0.317,68.30%,4.98,4.51,999,3.19,-0.77,0.41
339,Jorge López,NYM,1,48,53,3,3,0,1,8,52,26,7,50,20,8.49,3.39,2.5,1.25,0.253,1.36,0.301,71.00%,4.41,4.55,749.9,2.81,-0.09,0.48
340,Tucker Davidson,BAL,1,21,24,1,2,0,0,2,24,12,3,21,10,7.85,3.74,2.1,1.11,0.259,1.43,0.305,69.00%,4.65,4.48,999,4.61,-1.32,0.92
341,R.J. Dabovich,SFG,0,23,23.2,1,1,0,0,2,21,12,3,25,12,9.52,4.55,2.09,1.15,0.236,1.4,0.295,71.30%,4.39,4.44,999,0.57,-0.74,0.91
342,Darren McCaughan,MIA,0,11,14.1,1,1,0,0,1,15,7,2,12,4,7.41,2.25,3.29,1.38,0.269,1.32,0.305,68.60%,4.65,4.5,999,1.52,-0.39,1.11
343,Landon Knack,,0,11,14.2,1,1,0,0,0,14,7,2,14,4,8.35,2.7,3.1,1.33,0.252,1.28,0.296,70.20%,4.35,4.35,746.8,1.49,0.62,1.13
344,Braxton Ashcraft,PIT,0,14,15.1,1,1,0,0,1,15,8,2,14,5,7.96,3.15,2.53,1.19,0.255,1.34,0.299,70.20%,4.4,4.4,999,1,-1.95,1.09
345,Zak Kent,TEX,0,8,9,0,0,0,0,1,9,4,1,8,3,8.09,2.83,2.86,1.24,0.251,1.29,0.295,70.10%,4.31,4.29,999,0.92,-0.98,1.23
346,Grant Hartwig,NYM,0,23,25.1,3,2,0,0,1,25,13,3,24,12,8.52,4.28,1.99,1,0.251,1.45,0.307,69.50%,4.55,4.5,999,1.49,-0.26,0.75
347,Tyler Samaniego,PIT,0,18,18,1,1,0,0,2,18,9,2,15,9,7.5,4.31,1.74,0.9,0.259,1.49,0.307,70.50%,4.47,4.47,999,0.36,0.99,0.98
348,Colby White,TBR,0,28,27.1,1,1,0,0,1,25,13,4,30,14,10.01,4.55,2.2,1.24,0.237,1.41,0.3,71.90%,4.43,4.49,999,1.19,0.2,0.81
