#,Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP,InterSD,InterSK,IntraSD
349,Ben Heller,PIT,0,19,20,1,1,0,0,3,20,10,2,19,8,8.34,3.66,2.28,1.06,0.253,1.39,0.305,68.80%,4.52,4.4,999,1.14,0.4,0.97
350,Jacob Misiorowski,MIL,1,19,24,1,1,0,0,1,20,12,3,27,13,10.02,4.87,2.06,1.26,0.228,1.4,0.286,70.10%,4.6,4.75,999,1.51,0.36,0.85
351,Randy Dobnak,MIN,0,9,12.1,1,1,0,0,1,14,6,1,9,5,6.88,3.57,1.93,0.81,0.288,1.57,0.336,71.60%,4.44,4.23,999,2.3,-0.32,1.08
352,Tyson Miller,SEA,0,15,17,1,1,0,0,1,16,8,2,16,6,8.58,3.37,2.55,1.24,0.246,1.32,0.294,71.40%,4.26,4.45,999,0.65,-0.68,1.07
353,Zach McAllister,,0,30,29.1,1,1,0,0,4,28,15,5,30,12,9.14,3.56,2.57,1.41,0.25,1.36,0.301,69.30%,4.72,4.7,999,1,-1.28,0.79
354,Ben Lively,CLE,4,34,55.1,3,4,1,0,1,57,29,9,49,17,7.93,2.82,2.81,1.51,0.261,1.34,0.298,70.10%,4.67,4.77,747.5,3.32,-0.49,0.4
355,Patrick Monteverde,MIA,2,15,24.2,1,2,0,0,1,26,13,4,20,9,7.22,3.37,2.14,1.35,0.265,1.42,0.299,69.60%,4.78,4.85,999,0.9,-0.11,0.86
356,Austin Pruitt,TEX,1,21,24.1,1,2,0,0,2,25,12,4,18,6,6.69,2.3,2.91,1.58,0.263,1.29,0.285,70.80%,4.57,4.95,999,1.02,2.6,0.99
357,Ethan Roberts,CHC,0,11,11.1,1,1,0,0,1,11,5,1,11,4,8.88,3.44,2.58,1.17,0.244,1.32,0.297,71.80%,4.17,4.33,999,1.2,2.21,1.16
358,Will Klein,KCR,0,15,16.2,1,1,0,0,1,17,9,2,17,9,9.2,5.13,1.79,0.95,0.257,1.57,0.323,68.80%,4.91,4.43,999,1.76,0.47,0.94
359,Francisco Pérez,,0,5,5.1,0,0,0,0,0,5,3,0,5,3,8.99,4.5,2,0.79,0.229,1.36,0.289,68.30%,4.28,4.03,999,0.86,-0.43,1.25
360,Anthony Gose,CLE,0,12,12,1,1,0,0,1,10,5,2,15,7,11.23,4.89,2.3,1.17,0.217,1.35,0.29,75.80%,3.84,4.24,999,0.95,-0.33,1.15
361,Rob Zastryzny,MIL,0,9,9,0,0,0,0,1,9,5,1,8,4,8.24,4.11,2,1.18,0.252,1.43,0.299,70.20%,4.61,4.58,999,2.06,-0.88,1.18
362,Anthony Misiewicz,NYY,0,16,16.2,1,1,0,0,1,17,8,3,15,6,8.35,3.39,2.46,1.4,0.26,1.4,0.305,71.40%,4.59,4.61,999,1.78,-0.87,1
363,Pierson Ohl,MIN,0,11,11.2,1,1,0,0,1,12,6,2,9,2,7.25,1.82,3.98,1.29,0.265,1.25,0.301,69.50%,4.3,4.27,999,0.58,0.15,1.19
364,Cole Sulser,NYM,0,14,15.2,1,1,0,1,2,15,8,2,16,6,9.07,3.75,2.41,1.43,0.25,1.38,0.299,72.40%,4.49,4.63,999,1.7,0.79,1.09
365,Brandon Bielak,HOU,3,31,46.1,3,3,1,0,3,46,22,6,40,19,7.71,3.64,2.12,1.17,0.257,1.41,0.299,72.70%,4.28,4.64,743.3,1.99,-0.69,0.56
366,Thomas Hatch,PIT,1,11,15.2,1,1,0,0,3,20,9,2,14,7,8.12,3.77,2.16,1.22,0.301,1.67,0.358,68.90%,5.38,4.69,999,2.53,-0.11,0.88
367,T.J. Brock,TOR,0,9,9,1,1,0,0,1,8,4,1,9,4,9.4,3.87,2.43,1.17,0.237,1.33,0.293,71.90%,4.18,4.34,999,0.49,0.61,1.19
368,Diego Castillo,TEX,0,17,17.2,1,1,0,1,2,16,9,2,16,8,8.28,4.06,2.04,1.23,0.243,1.38,0.286,70.00%,4.54,4.74,999,1.98,0.61,1.01
369,Yerry De Los Santos,NYY,0,15,15.2,1,1,0,0,2,15,7,2,14,7,8.06,3.82,2.11,1.07,0.256,1.42,0.305,72.80%,4.21,4.41,999,6.04,-1.93,1.1
370,Jonathan Bowlan,KCR,2,13,16,1,2,1,0,0,17,8,2,13,6,7.51,3.3,2.28,1.37,0.271,1.44,0.309,71.20%,4.69,4.78,999,2,-0.98,1.02
371,Evan Justice,COL,0,34,32.2,2,2,0,0,2,32,19,4,36,20,9.76,5.47,1.79,1.12,0.252,1.59,0.32,68.10%,5.17,4.75,999,5.24,-3.02,0.48
372,Cody Laweryson,MIN,0,12,12.2,1,1,0,0,1,13,6,2,12,4,8.47,3.13,2.7,1.22,0.254,1.33,0.302,69.30%,4.48,4.3,999,0.98,0.37,1.13
373,Tayler Saucedo,SEA,0,53,51.1,3,2,0,0,6,48,23,5,48,22,8.31,3.89,2.14,0.96,0.243,1.36,0.295,72.10%,4.04,4.28,999,2.69,-0.55,0.6
374,Joe La Sorsa,WSN,0,18,20,1,1,0,0,1,21,10,3,15,6,6.87,2.77,2.48,1.23,0.266,1.36,0.3,69.80%,4.51,4.65,999,2.43,-0.16,1.03
375,Connor Cooke,TOR,0,6,6.2,0,0,0,0,1,6,3,1,7,2,9.45,3.38,2.79,1.27,0.238,1.28,0.292,72.10%,4.14,4.31,999,0.69,-0.9,1.27
376,Nick Snyder,PHI,0,6,6,0,0,0,0,1,6,3,1,6,3,9.16,4.08,2.24,1.22,0.246,1.4,0.301,70.40%,4.54,4.4,999,0.96,-1.22,1.25
377,Codi Heuer,,0,20,20.2,1,1,0,0,1,20,10,3,18,8,7.92,3.51,2.26,1.2,0.253,1.37,0.296,71.30%,4.36,4.51,999,1.56,2.42,0.98
378,Easton Lucas,OAK,0,10,11.2,0,0,0,0,1,11,6,2,10,4,7.77,3.23,2.41,1.18,0.252,1.34,0.294,68.70%,4.51,4.37,999,1.1,0.86,1.19
379,Matt Wisler,,1,8,9.1,1,1,0,0,1,8,4,1,8,4,7.98,3.47,2.3,1.32,0.235,1.28,0.27,75.20%,3.9,4.65,999,3.6,-0.56,1.21
380,Mark Melancon,,0,18,18.1,1,2,0,2,0,20,9,2,13,7,6.42,3.39,1.9,0.98,0.272,1.46,0.308,70.70%,4.42,4.49,999,2.08,-0.21,1.03
381,Royber Salinas,OAK,0,7,8.1,0,1,0,0,0,7,4,1,9,4,9.64,4.32,2.23,1.04,0.23,1.35,0.291,72.30%,4.06,4.16,999,1.05,-0.57,1.24
382,Michael Tonkin,NYM,0,39,45,3,2,0,0,3,41,22,7,45,16,9.03,3.11,2.9,1.47,0.238,1.25,0.282,70.80%,4.38,4.56,999,1.76,-0.92,0.67
383,Blair Calvo,DET,0,6,6.2,0,0,0,0,1,6,4,0,4,3,5.96,3.58,1.67,0.63,0.237,1.3,0.271,58.70%,4.92,4.13,999,0.62,0.99,1.26
384,Justin Martinez,ARI,0,27,27.1,1,1,0,0,1,23,14,3,33,18,10.9,5.95,1.83,0.93,0.228,1.52,0.308,70.90%,4.51,4.42,750,2.85,-0.49,0.76
385,Brooks Kriske,CIN,0,7,7.1,0,0,0,0,1,6,4,1,8,4,9.96,4.44,2.24,1.5,0.236,1.39,0.289,70.70%,4.75,4.76,999,1.12,0.28,1.2
386,Wilking Rodríguez,STL,0,9,9.2,0,0,0,0,0,10,5,1,9,4,8.66,3.86,2.24,1.17,0.252,1.41,0.304,71.90%,4.35,4.43,999,1.91,0.9,1.17
387,Griff McGarry,PHI,1,9,13,0,0,0,0,1,11,7,2,13,8,9.35,5.73,1.63,1.23,0.234,1.52,0.286,70.30%,4.85,5,999,3.08,-1.32,1.06
388,José Ruiz,PHI,0,21,23,1,1,0,0,2,22,12,4,23,10,9.02,4.1,2.2,1.37,0.249,1.42,0.299,71.10%,4.65,4.78,999,2.5,-0.58,0.92
389,Justin Wilson,,0,11,11,1,1,0,0,1,11,5,2,11,4,8.71,3.63,2.4,1.27,0.251,1.38,0.301,71.90%,4.38,4.46,999,0.72,-0.13,1.14
390,James Naile,,0,13,16.1,1,1,0,0,1,19,9,2,12,6,6.86,3.29,2.09,1.02,0.284,1.51,0.326,68.90%,4.8,4.41,999,1.16,-1.36,1
391,Austin Pope,ARI,0,11,11.2,1,1,0,0,1,12,6,1,11,5,8.27,3.55,2.33,1.12,0.258,1.4,0.309,70.00%,4.49,4.37,999,0.64,0.56,1.13
392,Zach Brzykcy,WSN,0,16,16.1,1,1,0,0,1,15,8,2,16,8,9.02,4.28,2.11,1.22,0.243,1.41,0.295,70.20%,4.57,4.62,999,0.8,1.04,1.02
393,Tyler Duffey,,0,23,25.1,1,1,0,0,2,25,13,4,23,11,8.24,3.92,2.1,1.32,0.254,1.42,0.297,71.90%,4.52,4.75,999,1.51,0.98,0.9
394,Bailey Horn,CHW,0,6,8,1,0,0,0,0,8,4,1,8,4,9.03,4.62,1.96,1.04,0.255,1.51,0.316,68.50%,4.85,4.43,999,1.2,0.44,1.14
395,Chasen Shreve,TEX,0,21,21.1,1,1,0,0,3,21,11,3,21,8,8.68,3.53,2.46,1.46,0.251,1.36,0.295,71.30%,4.59,4.7,999,1.74,-0.73,0.98
396,Trevor Brigden,TBR,0,13,14.1,1,1,0,0,1,13,7,2,14,5,8.92,3.42,2.61,1.35,0.242,1.31,0.289,71.20%,4.35,4.52,999,1.11,1.18,1.11
397,Kade McClure,,0,14,14.1,1,1,0,0,1,15,7,2,11,5,7.17,3.04,2.36,1.21,0.266,1.39,0.304,69.80%,4.57,4.56,999,0.7,-1.09,1.08
398,Tim Cate,WSN,0,10,10.1,1,1,0,0,1,11,5,1,8,4,7.02,3.63,1.93,1.08,0.265,1.45,0.304,69.10%,4.68,4.59,999,0.88,0.04,1.14
399,Hayden Juenger,TOR,0,12,12,1,1,0,0,1,11,6,2,12,5,8.94,3.61,2.48,1.33,0.243,1.33,0.291,71.70%,4.35,4.54,999,0.64,-1.09,1.14
400,Bryan Hoeing,MIA,2,30,39.1,2,2,0,0,2,42,21,6,29,12,6.71,2.71,2.47,1.31,0.269,1.37,0.299,66.80%,4.89,4.69,999,3.14,-0.72,0.66
401,Dinelson Lamet,LAD,0,11,11.2,1,1,0,0,1,12,7,2,13,6,10.2,4.29,2.38,1.42,0.253,1.46,0.318,66.20%,5.28,4.61,999,5.81,-1.13,1.03
402,Roddery Muñoz,MIA,0,15,15,1,1,0,0,1,15,8,2,14,7,8.42,4.11,2.05,1.13,0.255,1.45,0.307,71.00%,4.52,4.51,999,1.03,0.22,1.04
403,Kyle Crick,NYM,0,16,15.2,1,1,0,0,4,12,7,2,16,8,9.43,4.68,2.02,1.1,0.214,1.31,0.265,69.60%,4.27,4.55,999,1.07,-0.54,1.11
404,Glenn Otto,SDP,1,22,29.1,1,2,0,0,2,27,15,4,28,14,8.72,4.16,2.09,1.3,0.241,1.38,0.286,70.00%,4.6,4.75,999,3.43,-0.82,0.81
405,Matt Andriese,MIA,0,6,6,0,0,0,0,1,7,3,1,5,2,6.85,2.31,2.96,1.26,0.277,1.37,0.312,69.10%,4.62,4.42,999,0.9,-0.82,1.26
406,Jordan Weems,WSN,0,57,61,3,3,0,0,10,55,31,9,63,29,9.24,4.27,2.16,1.38,0.238,1.38,0.287,71.20%,4.57,4.77,999,2.78,-1.06,0.25
407,Jhonathan Diaz,,1,14,18,1,1,0,0,2,18,9,2,15,8,7.29,3.75,1.95,1.05,0.253,1.4,0.293,70.40%,4.38,4.71,999,1.04,-0.25,1.05
408,Max Kranick,NYM,0,15,15.1,1,1,0,0,2,15,8,2,14,5,7.9,3.15,2.51,1.3,0.256,1.35,0.296,70.90%,4.43,4.55,999,1.02,-1.15,1.11
409,Luis Perdomo,,0,19,19.1,1,1,0,0,1,20,10,3,15,7,7.12,3.22,2.21,1.23,0.265,1.41,0.302,69.20%,4.68,4.68,999,1.79,-0.01,1
410,Nick Vespi,BAL,0,23,26,2,1,0,0,1,26,12,4,23,9,8,2.96,2.7,1.24,0.254,1.32,0.297,72.50%,4.16,4.39,999,1.4,-0.51,0.92
411,Alex Reyes,,0,12,12.1,1,1,0,0,0,10,6,2,14,7,10.2,5.39,1.89,1.12,0.227,1.45,0.292,71.20%,4.48,4.54,999,1.58,-2.2,1.06
412,Trey Wingenter,DET,0,25,25,1,1,0,0,1,24,13,3,28,11,9.91,4.1,2.42,1.2,0.245,1.4,0.31,69.30%,4.62,4.4,999,3.21,-1.38,0.88
413,Marc Church,TEX,0,29,31.2,3,2,0,0,1,30,16,5,33,15,9.32,4.36,2.14,1.32,0.247,1.44,0.302,72.40%,4.51,4.67,999,0.89,-0.15,0.64
414,Matt Gage,LAD,0,19,20.2,1,1,0,0,1,20,10,3,20,9,8.71,3.95,2.2,1.19,0.252,1.42,0.304,74.00%,4.19,4.48,999,2.03,-1.06,1.02
415,Alex Speas,CHW,0,31,31.1,1,6,0,0,4,27,16,4,37,19,10.67,5.59,1.91,1.11,0.231,1.49,0.304,71.00%,4.6,4.49,999,3.94,-2.48,0.72
416,Ken Giles,ATL,0,15,14.2,1,1,0,0,1,15,8,2,17,8,10.12,4.94,2.05,1.23,0.253,1.53,0.323,68.40%,5.09,4.55,999,2.55,-0.28,0.97
417,Nic Enright,CLE,0,9,8.2,1,1,0,0,1,8,4,1,8,3,8.52,2.86,2.98,1.41,0.246,1.26,0.288,71.60%,4.28,4.42,999,0.39,2.75,1.21
418,Reed Garrett,NYM,0,13,14.1,1,1,0,0,1,15,8,2,13,7,8.1,4.2,1.93,1.23,0.258,1.47,0.303,70.50%,4.72,4.77,999,0.99,-0.67,1
419,Austin Schulfer,MIN,0,5,5.1,0,0,0,0,0,5,3,1,5,2,8.02,3.95,2.03,0.99,0.254,1.43,0.304,66.20%,4.84,4.4,999,0.53,-0.02,1.25
420,Corey Knebel,,0,26,25.2,2,2,0,4,1,23,12,3,26,13,9.19,4.58,2,1.19,0.238,1.42,0.292,72.80%,4.31,4.59,719.4,1.97,-2.89,0.93
421,Michael Kelly,OAK,0,32,34.1,2,2,0,0,1,32,16,4,36,18,9.39,4.72,1.99,1.06,0.246,1.47,0.308,72.80%,4.3,4.45,999,2.23,-0.94,0.71
422,Bryan Mata,BOS,4,36,55.1,2,4,1,0,3,56,30,6,51,34,8.39,5.5,1.53,1.05,0.259,1.62,0.313,70.90%,4.88,4.93,999,6.85,-1.49,0.69
423,Ronny Henriquez,MIN,0,8,9.1,0,1,0,0,1,9,5,1,8,4,7.95,4.04,1.97,0.99,0.251,1.42,0.299,67.60%,4.67,4.45,999,1.79,0.06,1.16
424,Colton Gordon,HOU,0,7,6.2,1,0,0,0,1,6,3,1,6,2,8.72,3.33,2.62,1.32,0.246,1.31,0.292,72.00%,4.27,4.44,999,0.62,0.05,1.23
425,Shawn Dubin,HOU,0,18,23.1,1,1,0,0,1,21,11,3,25,11,9.48,4.39,2.16,1.1,0.24,1.4,0.3,72.30%,4.24,4.38,999,3.93,-1.69,0.94
426,Jacob Barnes,WSN,0,14,15.1,0,1,0,0,1,16,9,2,12,6,6.93,3.34,2.07,1.27,0.269,1.44,0.303,66.50%,5.07,4.81,999,1.82,-0.37,1.04
427,Frank German,BOS,0,6,6.2,0,0,0,0,0,7,4,1,7,3,9.16,4,2.29,1.31,0.261,1.47,0.318,67.50%,5.09,4.58,999,0.26,-1.09,1.19
428,Cody Bolton,SEA,0,17,20,1,1,0,0,1,19,10,2,19,8,8.57,3.71,2.31,1.11,0.25,1.38,0.302,68.90%,4.54,4.33,999,2.45,-1.35,0.97
429,Michael Plassmeyer,PIT,0,10,12,0,1,0,0,1,12,6,2,10,4,7.96,2.71,2.93,1.4,0.258,1.31,0.297,70.40%,4.48,4.86,999,1.07,-0.56,1.18
430,Justin Bruihl,,0,9,9.2,1,1,0,0,1,10,5,1,8,4,7.13,3.55,2.01,1.23,0.259,1.41,0.294,68.50%,4.76,4.84,999,1.61,0.59,1.15
431,Lucas Luetge,BOS,0,14,15.1,1,1,0,0,1,16,8,2,14,5,8.13,3.15,2.58,1.27,0.27,1.42,0.318,71.70%,4.5,4.5,999,1.05,1.78,1.03
432,Randy Rodríguez,SFG,0,22,23.2,1,1,0,0,1,21,12,2,25,15,9.41,5.79,1.63,0.92,0.236,1.54,0.3,69.30%,4.73,4.62,999,2.4,0.24,0.8
433,Ryan Loutos,STL,0,31,31.2,1,1,0,0,2,32,16,4,26,13,7.29,3.77,1.94,1.11,0.257,1.42,0.296,70.70%,4.46,4.61,999,0.54,-0.38,0.8
434,José Castillo,ARI,0,7,6.1,0,0,0,0,1,6,3,1,7,3,9.15,4.44,2.06,0.88,0.25,1.46,0.315,67.60%,4.68,4.42,999,1.36,-0.39,1.2
435,Sam Long,KCR,0,8,12.1,1,0,0,0,1,13,7,1,9,5,6.56,3.72,1.76,1.04,0.271,1.49,0.308,67.20%,4.96,4.65,999,2.33,-0.4,1.06
436,Dugan Darnell,COL,0,8,7.2,0,1,0,0,1,8,5,1,7,3,8.04,3.89,2.07,1.45,0.268,1.49,0.31,67.80%,5.24,4.98,999,0.79,0.29,1.17
437,Dennis Santana,NYY,0,21,22.1,1,1,0,0,4,21,12,3,22,11,8.93,4.38,2.04,1.11,0.241,1.41,0.295,68.60%,4.64,4.52,999,1.72,-0.7,0.89
438,Austin Cox,KCR,0,14,15,0,1,0,0,2,15,8,2,12,6,7.15,3.63,1.97,1.11,0.255,1.39,0.292,68.40%,4.64,4.6,999,1.12,-0.17,1.11
439,Sam Bachman,LAA,1,25,31.1,2,2,0,0,2,31,16,4,27,17,7.84,4.88,1.61,1.01,0.255,1.53,0.302,70.00%,4.71,4.77,999,1.63,0.27,0.67
440,Shane Drohan,CHW,1,26,28,2,2,0,0,2,27,14,4,26,13,8.36,4.09,2.04,1.3,0.251,1.43,0.296,70.90%,4.62,4.77,999,1.44,0.43,0.77
441,Devin Sweet,,0,11,11.2,0,0,0,0,1,12,6,2,10,4,8.04,3.14,2.56,1.39,0.254,1.34,0.294,69.50%,4.63,4.75,999,1,0.23,1.15
442,Jake Cousins,CHW,0,16,16.2,1,1,0,0,1,15,8,2,18,9,9.78,4.72,2.07,1.18,0.232,1.4,0.291,73.50%,4.2,4.54,999,3.26,-0.79,1.04
443,Matt Bush,,0,23,23.2,1,1,0,0,2,21,12,4,25,9,9.42,3.48,2.71,1.52,0.238,1.29,0.284,71.80%,4.42,4.63,999,1.16,-0.13,1
444,Grant Holmes,ATL,0,7,7,0,0,0,0,1,7,4,1,7,3,8.24,3.61,2.28,1.32,0.263,1.44,0.31,69.90%,4.77,4.66,999,1.1,-2.06,1.19
445,Michael Mercado,PHI,0,6,7.1,0,0,0,0,0,7,4,1,7,3,8.75,3.59,2.44,1.54,0.249,1.36,0.291,69.90%,4.78,4.87,999,1.04,-0.79,1.19
446,Nicholas Padilla,CHW,0,14,16.1,1,2,0,0,1,17,8,2,16,10,8.74,5.74,1.52,1.05,0.267,1.7,0.328,74.40%,4.6,4.85,999,3.02,-0.48,0.95
447,Chris Rodriguez,ARI,0,13,13.1,0,1,0,0,1,13,7,2,12,7,8.35,4.42,1.89,1.03,0.254,1.48,0.307,71.30%,4.46,4.55,999,1.16,-1.02,1.1
448,Danny Duffy,,1,16,20.1,1,1,0,0,1,19,10,3,20,11,8.93,4.74,1.88,1.38,0.246,1.47,0.293,72.80%,4.61,4.97,749.2,2.25,-0.46,0.91
449,Dan Altavilla,KCR,0,14,14.1,1,1,0,0,1,14,8,2,14,7,8.59,4.25,2.02,1.21,0.257,1.48,0.308,69.50%,4.81,4.67,999,2.02,0.1,1.03
450,Erich Uelmen,PHI,0,6,7,0,0,0,0,0,8,4,1,6,4,7.91,4.49,1.76,1.1,0.272,1.58,0.322,64.40%,5.56,4.8,999,0.71,-0.73,1.14
451,Zach McCambley,MIA,0,6,6.2,0,1,0,0,1,7,3,1,6,3,8.06,3.76,2.14,1.23,0.259,1.43,0.304,69.20%,4.75,4.7,999,0.92,-0.53,1.22
452,Yosver Zulueta,TOR,0,21,21.2,1,1,0,0,1,20,11,3,22,12,9.05,5.03,1.8,1.05,0.238,1.47,0.295,71.90%,4.39,4.69,999,1.42,-0.47,0.9
453,Max Castillo,PHI,0,15,19,0,1,0,0,1,20,10,3,15,6,7.11,2.95,2.41,1.52,0.263,1.36,0.291,69.20%,4.83,5.03,999,2.14,-0.89,1.04
454,Denyi Reyes,NYM,2,18,28.2,1,1,1,0,3,32,16,5,22,9,6.88,2.86,2.4,1.6,0.275,1.42,0.302,69.60%,5.01,5.11,999,3.67,-0.61,0.81
455,Geoff Hartlieb,COL,0,13,14.2,1,1,0,0,2,16,9,2,12,7,7.38,4.29,1.72,1.37,0.272,1.56,0.309,68.50%,5.29,5.2,999,0.78,1.43,0.97
456,Kyle Nicolas,PIT,0,25,27.2,1,1,0,0,3,26,14,4,29,14,9.55,4.42,2.16,1.21,0.245,1.43,0.305,69.50%,4.7,4.6,999,1.46,-0.89,0.77
457,Jordan Balazovic,,0,14,16,0,0,0,0,2,16,8,2,15,8,8.24,4.36,1.89,1.08,0.257,1.49,0.308,71.20%,4.53,4.53,999,2.59,-1.52,1.04
458,Carl Edwards Jr.,,0,24,25.1,2,1,0,1,5,24,12,3,22,11,7.81,3.98,1.96,1.17,0.251,1.41,0.293,73.30%,4.23,4.65,999,0.9,1.01,0.91
459,Josh Winder,MIN,1,24,31.2,2,2,0,0,1,33,16,4,27,12,7.73,3.51,2.2,1.28,0.265,1.44,0.307,71.40%,4.57,4.67,999,2.67,-1.4,0.69
460,Jacob Webb,BAL,0,51,53,3,3,0,0,10,48,25,7,53,25,9.01,4.27,2.11,1.22,0.239,1.38,0.289,72.50%,4.3,4.6,999,2.83,-1.45,0.45
461,Drew Pomeranz,,0,14,13.2,1,1,0,0,1,13,7,2,14,7,9.22,4.38,2.1,1.38,0.248,1.44,0.3,71.90%,4.64,4.79,999,1.99,0.09,1.05
462,Dylan Covey,PHI,0,32,40.1,2,2,0,0,2,42,20,5,30,17,6.82,3.81,1.79,1.15,0.267,1.48,0.302,72.30%,4.46,4.81,999,2.68,-0.02,0.65
463,Kevin Kopps,SDP,0,10,10.1,0,0,0,0,1,10,5,1,9,5,7.6,4.34,1.75,1.07,0.253,1.46,0.296,70.60%,4.54,4.76,999,0.77,-0.71,1.17
464,Amir Garrett,SFG,0,43,42.1,1,2,0,0,5,37,21,5,48,25,10.08,5.4,1.87,1.11,0.232,1.48,0.297,72.30%,4.42,4.55,999,2.55,-0.31,0.59
465,Yohan Ramírez,NYM,0,23,25.1,1,1,0,0,1,23,12,3,25,13,9.11,4.63,1.97,1.02,0.24,1.43,0.298,71.00%,4.36,4.63,999,1.78,-0.3,0.86
466,Logan Gillaspie,SDP,0,14,13.2,1,1,0,0,2,14,7,2,12,4,7.64,2.91,2.63,1.32,0.262,1.35,0.301,70.80%,4.47,4.63,999,1.29,-0.41,1.12
467,Matt Foster,CHW,0,13,13.1,0,0,0,0,2,13,7,2,13,5,8.48,3.19,2.66,1.53,0.253,1.33,0.293,70.00%,4.7,4.74,999,1.28,-0.45,1.13
468,Erik Sabrowski,CLE,0,9,9.1,1,1,0,0,1,8,5,1,9,5,9.08,4.96,1.83,1.16,0.241,1.47,0.295,72.00%,4.48,4.66,999,0.65,-1.12,1.13
