#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP,InterSD,InterSK,IntraSD
1,Corey Seager,TEX,129,566,501,148,32,1,30,84,88,54,91,5,2,1,9.50%,16.10%,0.247,0.306,0.295,0.366,0.541,0.907,0.382,143,29.8,3.14,1.41,1.09
2,Gunnar Henderson,BAL,143,611,540,141,28,6,26,89,79,62,153,5,12,3,10.10%,25.00%,0.216,0.316,0.261,0.34,0.477,0.818,0.35,126,31.7,1.73,-0.86,0.45
3,Fernando Tatis Jr.,SDP,148,648,576,157,33,2,34,98,95,61,146,5,28,6,9.50%,22.60%,0.24,0.309,0.273,0.346,0.514,0.859,0.364,132,7.9,4.75,-0.59,0.41
4,Bobby Witt Jr.,KCR,152,657,604,169,33,7,29,98,90,40,121,6,42,10,6.00%,18.40%,0.223,0.304,0.28,0.327,0.503,0.83,0.351,122,2.3,3.37,0.53,0.87
5,Francisco Lindor,NYM,153,653,576,146,28,2,27,92,88,61,125,9,22,5,9.30%,19.20%,0.196,0.279,0.254,0.332,0.45,0.781,0.336,112,23.5,2.79,0.24,0.72
6,Marcus Semien,TEX,153,680,609,161,34,3,27,100,86,61,110,4,15,4,9.00%,16.20%,0.198,0.281,0.264,0.333,0.462,0.795,0.341,115,30.5,2.08,0.02,0.64
7,Trea Turner,PHI,153,667,612,172,34,4,23,98,83,45,133,5,28,4,6.70%,19.90%,0.181,0.323,0.28,0.333,0.462,0.794,0.341,113,12.6,2.08,-0.65,0.64
8,Bo Bichette,TOR,146,638,595,173,35,2,22,86,83,36,126,3,11,4,5.60%,19.70%,0.178,0.335,0.291,0.333,0.47,0.803,0.344,121,38.3,1.74,0.22,0.84
9,Dansby Swanson,CHC,151,644,577,148,28,2,24,84,83,57,158,5,11,3,8.90%,24.50%,0.179,0.31,0.256,0.326,0.435,0.761,0.329,107,121.2,3.4,-0.23,0.49
10,Xander Bogaerts,SDP,148,634,564,157,31,1,18,82,72,57,112,7,12,2,8.90%,17.60%,0.157,0.316,0.279,0.349,0.436,0.785,0.34,115,109.3,2.16,-0.01,0.59
11,Ketel Marte,ARI,143,617,545,149,33,5,19,84,76,62,104,6,7,2,10.00%,16.90%,0.184,0.304,0.273,0.35,0.457,0.808,0.348,118,120,3.07,-1.23,0.56
12,Nico Hoerner,CHC,146,640,578,163,28,4,9,83,62,46,78,11,34,7,7.10%,12.20%,0.107,0.311,0.281,0.343,0.389,0.732,0.321,102,65.3,2.35,-3.65,1.6
13,Gleyber Torres,NYY,146,622,555,149,27,1,24,82,77,57,107,3,13,5,9.20%,17.30%,0.181,0.293,0.269,0.338,0.45,0.788,0.34,115,83.8,3.19,-0.78,0.18
14,Willy Adames,MIL,145,618,548,132,29,1,27,78,85,62,161,3,6,2,10.00%,26.00%,0.203,0.29,0.241,0.32,0.445,0.765,0.329,105,182.7,2.16,-0.11,0.94
15,Carlos Correa,MIN,135,575,508,132,28,1,20,70,71,59,121,4,0,0,10.20%,21.10%,0.18,0.301,0.26,0.339,0.44,0.779,0.337,116,247.4,1.27,-0.24,0.49
16,J.P. Crawford,SEA,145,625,538,137,29,1,13,80,58,75,109,7,3,1,11.90%,17.40%,0.129,0.296,0.255,0.351,0.383,0.734,0.326,111,270,2.33,1.41,0.63
17,Matt McLain,CIN,132,581,512,132,28,4,22,80,73,56,158,9,20,5,9.60%,27.10%,0.196,0.33,0.258,0.34,0.454,0.794,0.343,110,67.6,2.47,-0.06,0.42
18,Ha-Seong Kim,SDP,145,601,527,130,26,2,15,74,60,60,115,6,27,6,10.10%,19.10%,0.139,0.287,0.246,0.328,0.385,0.712,0.313,97,87.3,2.58,-0.07,1.1
19,Anthony Volpe,NYY,142,577,514,120,27,3,19,71,65,51,145,7,24,5,8.80%,25.10%,0.178,0.285,0.233,0.309,0.411,0.72,0.313,96,131.4,2.46,0.86,1.1
20,Zach Neto,LAA,132,534,472,117,25,1,18,65,63,40,122,16,9,2,7.40%,22.80%,0.17,0.296,0.248,0.326,0.419,0.744,0.324,103,273.9,4.35,-0.77,0.18
21,Oneil Cruz,PIT,132,566,506,125,24,5,23,80,72,52,155,3,22,5,9.10%,27.40%,0.202,0.306,0.247,0.318,0.449,0.767,0.329,104,79.6,3.43,-0.6,0.72
22,Jorge Polanco,SEA,125,535,473,116,23,1,21,65,68,54,125,4,6,2,10.10%,23.40%,0.185,0.287,0.245,0.324,0.43,0.755,0.327,112,250.1,2.44,-0.21,0.36
23,Jeremy Peña,HOU,144,597,548,143,27,2,15,74,63,36,128,8,13,4,6.10%,21.50%,0.139,0.313,0.261,0.313,0.4,0.713,0.31,97,213.4,2.68,-0.36,0.43
24,Bryson Stott,PHI,141,588,535,142,29,3,13,72,62,42,102,4,22,4,7.20%,17.30%,0.134,0.305,0.266,0.322,0.4,0.722,0.314,95,109.7,3.2,0.35,0.88
25,CJ Abrams,WSN,147,613,563,142,29,4,16,83,62,31,113,12,41,7,5.00%,18.40%,0.149,0.29,0.253,0.304,0.403,0.707,0.306,90,40.7,4.46,-0.06,1.64
26,Jackson Holliday,BAL,118,489,427,111,22,3,9,62,48,55,108,3,10,3,11.20%,22.00%,0.128,0.326,0.259,0.345,0.388,0.733,0.323,107,198.7,3.22,0.14,0.75
27,Tommy Edman,STL,133,542,495,129,27,4,12,72,54,36,88,6,27,5,6.60%,16.30%,0.143,0.294,0.261,0.317,0.404,0.72,0.313,96,175.1,2.45,-0.5,1.15
28,Elly De La Cruz,CIN,133,563,513,128,25,6,20,79,68,44,179,3,36,8,7.80%,31.70%,0.189,0.34,0.249,0.31,0.438,0.749,0.32,95,26.9,2.88,1.19,1.33
29,Vaughn Grissom,BOS,132,532,477,133,27,3,10,65,59,41,90,9,12,3,7.70%,16.80%,0.129,0.324,0.28,0.346,0.409,0.754,0.329,103,228.8,2.89,-0.16,0.96
30,Trevor Story,BOS,122,509,460,110,25,2,18,65,64,40,146,6,20,5,7.80%,28.70%,0.183,0.305,0.238,0.305,0.421,0.726,0.312,91,174.4,4.06,0.21,0.79
31,Luis Rengifo,LAA,132,531,482,124,21,3,17,64,60,37,95,6,8,3,7.00%,17.90%,0.164,0.285,0.256,0.315,0.42,0.735,0.318,99,240.3,2.59,0.32,0.19
32,Orlando Arcia,ATL,128,507,460,115,21,0,17,61,61,39,98,3,2,1,7.80%,19.40%,0.156,0.283,0.251,0.312,0.407,0.719,0.312,93,324.8,4.95,-0.33,0.17
33,Geraldo Perdomo,ARI,119,453,386,93,17,3,6,56,38,51,85,6,13,3,11.20%,18.80%,0.102,0.292,0.24,0.335,0.342,0.677,0.303,88,421.7,3.18,-0.01,0.96
34,Masyn Winn,STL,121,486,440,107,20,3,10,58,48,35,96,3,13,3,7.20%,19.70%,0.128,0.288,0.244,0.301,0.372,0.674,0.294,84,365.6,2.38,-0.48,0.71
35,Ezequiel Tovar,COL,145,611,571,150,33,4,16,78,70,30,149,5,13,4,4.90%,24.40%,0.155,0.328,0.263,0.305,0.418,0.723,0.311,79,187.1,4.07,0.88,0.4
36,Luis Urías,SEA,89,346,299,67,13,1,10,38,36,36,80,8,2,1,10.30%,23.20%,0.152,0.271,0.225,0.322,0.377,0.7,0.31,100,581.1,3.21,-0.31,0.61
37,Chris Taylor,LAD,109,425,374,87,19,2,14,54,52,43,135,5,12,3,10.10%,31.70%,0.172,0.32,0.231,0.317,0.403,0.72,0.314,97,382.6,4,0.02,0.61
38,Amed Rosario,TBR,97,420,394,108,18,4,7,53,45,20,75,3,11,3,4.80%,17.90%,0.123,0.319,0.273,0.311,0.396,0.707,0.307,92,343,8.23,0.1,1.07
39,Jon Berti,MIA,103,391,350,91,16,2,6,48,32,34,79,4,21,5,8.60%,20.10%,0.11,0.317,0.26,0.329,0.369,0.699,0.308,91,428.8,3.38,-0.9,1.5
40,Brayan Rocchio,CLE,100,408,369,91,20,2,6,48,41,30,78,4,11,3,7.30%,19.10%,0.115,0.295,0.247,0.308,0.362,0.67,0.295,87,494.6,3.1,-0.91,0.88
41,Jordan Lawlar,ARI,84,318,284,69,13,2,7,41,32,26,80,5,13,3,8.20%,25.10%,0.138,0.31,0.243,0.315,0.381,0.696,0.305,90,328.8,6.4,0.57,1.16
42,Junior Caminero,TBR,75,316,290,77,12,1,12,38,43,21,65,3,3,1,6.70%,20.60%,0.172,0.304,0.265,0.319,0.437,0.756,0.325,105,252,8.99,0.67,0.93
43,Marco Luciano,SFG,117,453,404,91,18,1,12,49,47,43,143,3,6,1,9.40%,31.50%,0.141,0.312,0.224,0.302,0.366,0.667,0.294,83,999,2.33,-0.13,0.5
44,Javier Báez,DET,132,539,502,121,23,3,14,61,61,25,134,8,11,3,4.70%,24.80%,0.144,0.299,0.241,0.287,0.386,0.672,0.291,82,389.6,2.66,0.27,0.43
45,Tim Anderson,MIA,125,539,507,140,24,2,7,65,45,25,114,4,15,4,4.60%,21.20%,0.093,0.344,0.276,0.314,0.369,0.684,0.3,86,338.1,3.59,-2.16,1.25
46,Darell Hernaiz,OAK,88,352,322,80,16,2,5,37,31,21,61,3,8,2,6.10%,17.30%,0.106,0.291,0.249,0.3,0.355,0.655,0.287,84,999,3.3,-1.52,1.12
47,Jean Segura,CLE,65,262,239,63,10,1,5,29,25,17,40,3,6,2,6.60%,15.20%,0.116,0.294,0.262,0.32,0.378,0.698,0.306,92,746,4.03,-0.55,1.38
48,Elvis Andrus,ARI,75,292,269,67,13,1,5,33,29,18,50,3,8,2,6.20%,17.00%,0.118,0.287,0.25,0.302,0.367,0.669,0.293,83,710,5.32,0.37,1.22
49,Isiah Kiner-Falefa,TOR,93,356,325,83,14,1,4,40,32,23,59,4,13,4,6.50%,16.50%,0.088,0.299,0.256,0.311,0.344,0.655,0.29,83,521.2,2.34,-0.15,1.32
50,Brandon Crawford,STL,81,311,277,65,13,1,9,35,36,27,73,4,3,1,8.70%,23.50%,0.146,0.285,0.235,0.308,0.381,0.689,0.3,87,730.9,2.53,0.5,0.78
51,Kyle Farmer,MIN,73,279,254,63,12,1,6,32,32,16,58,6,2,1,5.70%,20.60%,0.13,0.293,0.247,0.305,0.377,0.682,0.298,89,480.4,3.47,-0.2,1.01
52,Gabriel Arias,CLE,78,281,255,59,12,1,8,31,29,21,81,2,3,1,7.50%,28.90%,0.145,0.308,0.232,0.296,0.378,0.673,0.294,87,573.1,4.36,-0.96,0.97
53,Ezequiel Duran,TEX,82,314,291,74,16,2,10,38,36,17,82,4,6,2,5.50%,26.10%,0.168,0.319,0.254,0.303,0.422,0.725,0.312,95,343,3.73,0.75,0.97
54,Jorge Mateo,BAL,60,219,202,47,10,2,5,29,21,12,55,2,16,3,5.50%,25.20%,0.14,0.294,0.232,0.28,0.372,0.653,0.283,79,509.8,3.68,1.01,1.61
55,Colson Montgomery,CHW,52,214,186,43,8,1,5,24,21,22,50,4,1,0,10.20%,23.50%,0.132,0.291,0.234,0.325,0.366,0.691,0.306,91,999,1.63,-0.1,1.23
56,Miguel Rojas,LAD,69,268,246,62,12,1,4,29,25,16,33,3,5,2,6.00%,12.50%,0.103,0.277,0.252,0.303,0.355,0.659,0.289,80,741.7,4.01,-0.88,1.3
57,Liover Peguero,PIT,105,408,377,92,17,2,10,45,41,24,107,2,13,3,5.90%,26.10%,0.138,0.312,0.244,0.292,0.382,0.674,0.292,80,396.2,1.76,0.24,0.89
58,Josh Smith,TEX,52,183,157,36,8,1,4,22,17,19,40,5,3,1,10.10%,22.10%,0.144,0.278,0.229,0.325,0.373,0.698,0.31,93,738.2,3.04,-0.04,1.39
59,Edmundo Sosa,PHI,62,219,203,50,10,2,6,26,24,8,52,6,4,1,3.80%,23.70%,0.146,0.305,0.247,0.296,0.394,0.69,0.299,85,747.9,3.89,0.28,1.29
60,Taylor Walls,TBR,74,285,248,51,12,1,6,34,26,33,73,1,12,3,11.50%,25.80%,0.127,0.268,0.207,0.301,0.334,0.635,0.284,77,532.3,2.62,0.36,1.2
61,Nicky Lopez,CHW,109,403,358,87,14,2,2,44,28,33,60,5,11,3,8.10%,14.90%,0.066,0.287,0.243,0.313,0.309,0.622,0.28,74,615.5,3.62,2,1.22
62,Nick Allen,OAK,68,246,224,52,10,1,3,24,17,15,42,1,5,2,6.30%,17.10%,0.089,0.275,0.233,0.286,0.322,0.608,0.269,72,733.7,2.92,-0.29,1.39
63,Paul DeJong,CHW,93,355,323,66,13,0,13,37,39,24,106,5,4,2,6.80%,29.80%,0.163,0.256,0.204,0.268,0.367,0.635,0.277,72,578.6,2.41,0.01,0.73
64,Oswald Peraza,NYY,55,214,194,45,8,1,5,25,21,15,50,4,7,2,6.90%,23.30%,0.124,0.289,0.234,0.299,0.358,0.657,0.29,81,556.3,4.99,-1.26,1.37
65,Enrique Hernández,LAD,81,342,308,72,16,1,8,39,39,26,65,3,2,1,7.70%,19.00%,0.14,0.268,0.235,0.299,0.375,0.674,0.295,84,575.8,4.14,0.44,0.62
66,Wander Franco,TBR,11,48,44,12,3,0,1,7,6,4,6,0,2,1,8.20%,12.50%,0.175,0.302,0.286,0.347,0.461,0.808,0.347,120,740.5,2.86,2.03,2.02
67,Garrett Hampson,KCR,63,219,196,48,9,1,3,26,18,17,54,2,7,1,7.90%,24.80%,0.107,0.321,0.245,0.31,0.351,0.661,0.292,82,683.2,3.62,2.39,1.48
68,Adalberto Mondesi,,54,225,210,47,9,2,6,30,22,11,70,1,17,3,5.10%,31.20%,0.149,0.302,0.223,0.266,0.371,0.637,0.275,71,612.9,2.3,-0.79,1.56
69,Kevin Smith,NYY,29,87,80,16,3,0,2,10,9,5,28,0,2,0,5.30%,31.60%,0.137,0.273,0.203,0.25,0.34,0.59,0.256,58,999,3.63,-0.2,1.7
70,Brooks Lee,MIN,32,127,116,28,7,0,3,14,13,9,24,1,1,0,7.20%,19.20%,0.131,0.288,0.245,0.303,0.376,0.679,0.296,88,999,1.68,-0.88,1.65
71,Aledmys Díaz,OAK,78,295,271,65,15,0,6,27,29,16,54,5,1,0,5.40%,18.30%,0.126,0.274,0.238,0.29,0.364,0.654,0.285,83,736.7,2.65,-0.63,1.01
72,Rodolfo Castro,PHI,28,100,91,20,4,0,4,11,11,8,29,1,1,0,7.90%,28.70%,0.174,0.274,0.219,0.286,0.393,0.679,0.294,82,999,4.48,-0.15,1.65
73,Orelvis Martinez,TOR,36,147,132,29,6,0,6,16,19,12,40,1,0,0,8.10%,27.20%,0.181,0.259,0.216,0.285,0.397,0.682,0.294,86,999,4.15,0.8,1.37
74,Braden Shewmake,CHW,45,142,132,29,6,1,3,15,14,8,32,1,3,1,5.60%,22.50%,0.135,0.265,0.222,0.271,0.357,0.628,0.273,69,745.4,2.83,-0.39,1.55
75,Addison Barger,TOR,15,59,53,12,3,0,2,6,6,5,16,1,0,0,7.90%,26.50%,0.143,0.298,0.232,0.301,0.375,0.676,0.296,88,999,2.76,-0.44,1.87
76,Pablo Reyes,BOS,36,123,112,28,6,0,2,15,12,10,22,0,3,1,8.10%,18.10%,0.112,0.296,0.252,0.314,0.364,0.678,0.298,82,745.4,3.99,1.69,1.73
77,Nick Ahmed,SFG,45,162,150,34,8,1,3,17,15,10,39,1,3,1,6.30%,23.80%,0.119,0.288,0.229,0.281,0.347,0.628,0.275,71,750.8,1.98,-0.32,1.5
78,Yu Chang,,30,87,79,17,4,0,3,10,10,5,25,1,1,0,6.10%,28.90%,0.17,0.276,0.219,0.275,0.389,0.664,0.287,79,999,0.91,-1.66,1.71
79,Jackson Merrill,SDP,51,209,194,49,10,1,4,23,22,12,33,1,4,1,5.70%,15.90%,0.126,0.283,0.252,0.297,0.378,0.676,0.294,83,999,4.84,-0.34,1.41
80,Osleivis Basabe,TBR,15,55,51,13,3,0,0,6,5,3,10,0,1,0,5.80%,18.90%,0.096,0.313,0.257,0.304,0.353,0.657,0.289,80,999,4.07,0.2,1.97
81,Matt Shaw,CHC,12,47,44,11,2,0,1,6,5,2,9,1,2,0,4.30%,19.80%,0.146,0.302,0.26,0.303,0.406,0.709,0.307,92,999,2.28,-0.2,1.99
82,Tucupita Marcano,SDP,36,131,119,29,6,1,2,14,12,9,24,1,3,1,7.10%,18.30%,0.11,0.284,0.24,0.298,0.35,0.648,0.285,78,999,4.45,0.94,1.68
83,Luisangel Acuña,,13,39,36,9,2,0,1,5,3,3,9,0,2,0,6.60%,22.30%,0.125,0.297,0.243,0.297,0.368,0.665,0.291,82,999,0.85,1.36,2.02
84,Jeter Downs,NYY,34,58,51,10,2,0,1,7,5,6,16,1,5,0,10.90%,27.90%,0.132,0.266,0.204,0.298,0.336,0.634,0.283,76,999,0.74,-1.12,1.95
85,Eddys Leonard,DET,8,32,30,7,2,0,1,4,4,2,8,0,0,0,6.40%,23.30%,0.149,0.299,0.244,0.302,0.392,0.694,0.303,91,999,0.63,1.45,2
86,Otto Lopez,SFG,30,118,109,28,5,1,0,13,10,7,21,1,3,1,6.20%,18.10%,0.076,0.316,0.258,0.311,0.334,0.645,0.286,78,999,1.8,-0.33,1.81
87,Jonathan Ornelas,TEX,19,42,39,9,2,0,1,5,4,3,12,0,1,0,7.30%,28.70%,0.101,0.313,0.227,0.291,0.328,0.619,0.275,69,999,3.86,1.02,1.96
88,Ryan Kreidler,DET,16,53,47,10,2,0,1,6,5,5,16,0,1,0,8.90%,30.20%,0.126,0.292,0.212,0.288,0.338,0.626,0.278,73,999,4.56,1.4,1.89
89,Zack Short,NYM,26,88,75,15,3,0,3,9,9,10,26,0,1,0,11.50%,29.30%,0.147,0.25,0.195,0.289,0.343,0.632,0.279,74,999,3.03,-0.29,1.68
90,Angel Martínez,CLE,18,52,48,11,2,0,1,5,5,3,11,0,1,0,6.50%,22.00%,0.125,0.287,0.234,0.291,0.359,0.65,0.285,81,999,0.75,0.2,1.93
91,Casey Schmitt,SFG,42,156,144,34,7,0,3,16,16,8,36,2,1,0,5.20%,23.40%,0.122,0.289,0.235,0.282,0.357,0.638,0.278,73,657.5,3.8,0.38,1.5
92,Kyren Paris,LAA,16,59,52,11,3,0,1,7,5,6,19,0,3,0,10.70%,32.90%,0.111,0.324,0.215,0.305,0.326,0.631,0.284,76,999,4.41,1.47,1.92
93,Kevin Newman,ARI,15,59,55,15,3,0,1,6,5,3,8,0,1,0,5.70%,13.50%,0.091,0.299,0.265,0.31,0.357,0.667,0.293,81,999,4.72,-0.05,1.98
94,Ernie Clement,TOR,20,62,58,15,3,0,1,7,7,3,7,0,1,0,5.30%,10.50%,0.105,0.277,0.258,0.299,0.363,0.661,0.289,82,999,3.45,0.47,1.92
95,Jacob Amaya,MIA,22,78,70,16,4,0,1,9,7,7,16,0,1,0,8.70%,21.00%,0.101,0.282,0.228,0.298,0.329,0.628,0.28,72,999,5.31,0.79,1.82
96,Ryan Bliss,SEA,16,69,64,14,3,0,2,8,6,4,17,0,3,1,6.30%,24.80%,0.12,0.281,0.223,0.276,0.343,0.619,0.272,74,999,3.58,0.01,1.88
97,David Hamilton,BOS,9,30,27,6,1,0,1,4,3,3,8,0,1,0,9.50%,25.50%,0.119,0.284,0.222,0.298,0.341,0.64,0.284,72,748.7,2.55,-0.57,2.02
98,Austin Martin,MIN,14,56,49,11,2,0,1,6,5,5,11,2,2,0,9.20%,19.80%,0.098,0.282,0.232,0.322,0.33,0.652,0.294,86,999,1.84,-0.69,1.94
99,Alan Trejo,COL,40,139,129,32,7,0,3,15,16,8,33,1,2,1,5.50%,23.60%,0.143,0.302,0.246,0.293,0.389,0.682,0.295,68,749.7,1.72,-1.34,1.6
100,David Fletcher,ATL,38,143,134,35,6,0,1,16,12,7,13,1,2,1,4.80%,9.10%,0.066,0.287,0.264,0.303,0.33,0.632,0.279,71,750.8,2.54,-0.41,1.74
101,Diego Castillo,BAL,15,39,35,8,1,0,1,5,4,3,8,0,0,0,8.60%,19.40%,0.1,0.274,0.231,0.3,0.332,0.631,0.281,78,999,2.56,-0.65,1.96
102,Danny Mendick,,23,72,66,16,3,0,1,8,7,5,15,1,1,0,7.20%,20.00%,0.1,0.287,0.238,0.299,0.338,0.637,0.283,76,999,3.31,2.72,1.87
103,Leo Jimenez,TOR,6,25,23,5,1,0,0,3,3,2,5,1,0,0,7.90%,19.80%,0.068,0.304,0.241,0.322,0.309,0.631,0.287,81,999,2.33,-0.44,2.03
104,Brady House,WSN,8,32,30,7,1,0,1,3,3,2,9,1,0,0,4.80%,27.60%,0.129,0.319,0.244,0.293,0.373,0.666,0.291,80,999,2.05,-0.77,2
105,Alika Williams,PIT,18,57,52,12,3,0,1,6,5,4,14,0,0,0,7.50%,24.30%,0.097,0.297,0.229,0.292,0.326,0.618,0.275,68,999,3.3,0.1,1.9
106,Nasim Nuñez,WSN,26,109,96,21,4,0,1,12,7,11,24,1,6,1,9.90%,22.40%,0.065,0.286,0.222,0.302,0.287,0.589,0.268,64,999,3.27,-0.02,1.83
107,Julio Carreras,COL,11,47,43,11,3,0,1,6,4,3,11,0,1,0,6.10%,24.30%,0.111,0.321,0.247,0.297,0.358,0.655,0.287,63,999,3.04,-0.55,1.97
108,Wenceel Pérez,DET,8,31,28,7,1,0,0,4,3,2,6,0,1,0,7.90%,17.90%,0.077,0.298,0.244,0.308,0.32,0.629,0.281,76,999,1,2.31,2.03
109,Tyler Wade,SDP,37,86,78,18,3,0,1,10,5,6,21,1,6,1,7.10%,25.10%,0.074,0.304,0.225,0.287,0.299,0.587,0.263,63,999,1.47,0.17,1.92
110,Luke Williams,ATL,22,45,42,9,2,0,1,5,3,3,13,0,4,0,7.10%,28.50%,0.106,0.292,0.215,0.275,0.321,0.596,0.264,61,999,1.17,-0.42,2.01
111,Jose Iglesias,NYM,9,36,34,9,2,0,0,3,3,2,6,0,0,0,4.20%,15.80%,0.075,0.302,0.255,0.291,0.331,0.622,0.274,70,999,2.66,-0.34,2.03
112,Blaze Alexander,ARI,7,22,20,5,1,0,0,3,2,2,7,0,0,0,7.90%,32.30%,0.062,0.338,0.224,0.291,0.286,0.577,0.261,60,999,2.68,0.05,2.03
113,Livan Soto,LAA,8,26,23,5,1,0,0,3,2,2,6,0,0,0,8.70%,24.80%,0.055,0.295,0.219,0.29,0.274,0.564,0.257,57,999,3.32,1.13,2.01
114,Grae Kessinger,HOU,24,76,68,14,3,0,2,8,7,7,20,1,1,0,9.20%,26.30%,0.108,0.267,0.206,0.287,0.314,0.602,0.27,69,999,2.69,0.53,1.77
115,Ehire Adrianza,,11,33,29,7,1,0,1,3,3,3,8,0,0,0,8.60%,22.70%,0.113,0.273,0.221,0.297,0.334,0.631,0.281,74,999,2.8,1.67,1.99
116,Joey Wendle,NYM,80,296,275,66,15,2,3,31,25,14,60,4,7,2,4.70%,20.10%,0.103,0.291,0.239,0.283,0.342,0.625,0.274,70,738,2.59,-0.27,1.2
117,Mason McCoy,SDP,14,22,21,4,1,0,0,2,2,2,10,0,1,0,7.00%,46.30%,0.065,0.39,0.198,0.258,0.264,0.522,0.236,44,999,0.83,2,2.03
118,José Tena,CLE,16,50,46,11,2,0,1,5,5,3,15,0,1,0,6.70%,30.60%,0.103,0.329,0.232,0.287,0.335,0.622,0.275,74,999,3.4,0.11,1.94
119,Jonathan Araúz,LAD,21,54,49,9,2,0,1,5,6,4,14,0,0,0,7.60%,24.90%,0.12,0.239,0.194,0.258,0.313,0.572,0.253,56,999,1.89,-0.69,1.83
120,Brad Miller,TEX,27,92,81,17,3,0,3,9,10,9,27,0,1,0,10.10%,29.30%,0.147,0.276,0.213,0.295,0.36,0.655,0.289,80,999,2.01,-0.41,1.7
121,Andrew Velazquez,ATL,34,82,75,15,3,0,2,10,6,6,27,0,6,1,6.70%,32.60%,0.118,0.293,0.206,0.263,0.324,0.588,0.259,57,999,2.65,1.29,1.87
122,Jose Barrero,CIN,25,92,84,18,4,0,2,10,10,6,31,2,2,1,6.10%,34.00%,0.131,0.3,0.209,0.271,0.34,0.611,0.269,61,999,4.34,2.45,1.7